 0.0% done, time left: unknown                               
 0.0% done, time left:   1:41:46   
 0.0% done, time left:   0:56:58 
 0.1% done, time left:   0:40:00 
 0.2% done, time left:   0:30:54 
 0.3% done, time left:   0:25:17 
 0.4% done, time left:   0:21:30 
 0.5% done, time left:   0:18:46 
 0.6% done, time left:   0:16:43 
 0.6% done, time left:   0:15:08 
 0.7% done, time left:   0:13:53 
 0.7% done, time left:   0:12:54 
 0.8% done, time left:   0:12:03 
 1.0% done, time left:   0:11:19 
 1.2% done, time left:   0:10:39 
 1.4% done, time left:   0:10:04 
 1.6% done, time left:   0:09:32 
 1.8% done, time left:   0:09:04 
 2.0% done, time left:   0:08:39 
 2.4% done, time left:   0:08:17 
 2.7% done, time left:   0:07:57 
 2.9% done, time left:   0:07:37 
 3.2% done, time left:   0:07:21 
 3.7% done, time left:   0:07:07 
 4.0% done, time left:   0:06:52 
 4.4% done, time left:   0:06:39 
 4.8% done, time left:   0:06:27 
 5.2% done, time left:   0:06:16 
 5.6% done, time left:   0:06:06 
 6.1% done, time left:   0:05:56 
 6.5% done, time left:   0:05:47 
 6.6% done, time left:   0:05:37 
 7.1% done, time left:   0:05:29 
 7.6% done, time left:   0:05:21 
 8.0% done, time left:   0:05:12 
 8.5% done, time left:   0:05:03 
 9.0% done, time left:   0:04:54 
 9.5% done, time left:   0:04:44 
 9.9% done, time left:   0:04:35 
10.4% done, time left:   0:04:25 
10.9% done, time left:   0:04:16 
11.3% done, time left:   0:04:06 
11.8% done, time left:   0:03:57 
12.3% done, time left:   0:03:48 
12.8% done, time left:   0:03:39 
13.3% done, time left:   0:03:30 
13.8% done, time left:   0:03:22 
14.3% done, time left:   0:03:13 
14.7% done, time left:   0:03:05 
15.1% done, time left:   0:02:57 
15.4% done, time left:   0:02:49 
15.7% done, time left:   0:02:42 
15.9% done, time left:   0:02:35 
16.3% done, time left:   0:02:29 
16.8% done, time left:   0:02:24 
17.3% done, time left:   0:02:18 
17.8% done, time left:   0:02:13 
18.2% done, time left:   0:02:08 
18.6% done, time left:   0:02:02 
19.1% done, time left:   0:01:58 
19.6% done, time left:   0:01:53 
19.9% done, time left:   0:01:48 
20.1% done, time left:   0:01:43 
20.5% done, time left:   0:01:40 
20.9% done, time left:   0:01:36 
21.5% done, time left:   0:01:33 
21.9% done, time left:   0:01:29 
22.5% done, time left:   0:01:26 
23.0% done, time left:   0:01:23 
23.5% done, time left:   0:01:19 
23.8% done, time left:   0:01:16 
24.3% done, time left:   0:01:13 
24.9% done, time left:   0:01:11 
25.4% done, time left:   0:01:08 
25.9% done, time left:   0:01:05 
26.4% done, time left:   0:01:03 
26.9% done, time left:   0:01:00 
27.5% done, time left:   0:00:58 
28.1% done, time left:   0:00:56 
28.6% done, time left:   0:00:53 
29.2% done, time left:   0:00:51 
29.7% done, time left:   0:00:49 
30.2% done, time left:   0:00:47 
30.7% done, time left:   0:00:45 
31.2% done, time left:   0:00:43 
31.7% done, time left:   0:00:41 
32.2% done, time left:   0:00:39 
32.7% done, time left:   0:00:37 
33.3% done, time left:   0:00:36 
33.8% done, time left:   0:00:34 
34.2% done, time left:   0:00:33 
34.7% done, time left:   0:00:32 
35.3% done, time left:   0:00:31 
36.8% done, time left:   0:00:29 
38.6% done, time left:   0:00:25 
40.4% done, time left:   0:00:21 
41.7% done, time left:   0:00:17 
43.5% done, time left:   0:00:14 
45.3% done, time left:   0:00:11 
47.0% done, time left:   0:00:08 
47.3% done, time left:   0:00:06 
49.7% done, time left:   0:00:05 
52.1% done, time left:   0:00:03 
54.6% done, time left:   0:00:02 
57.0% done, time left:   0:00:02 
59.5% done, time left:   0:00:01 
61.7% done, time left:   0:00:01 
62.1% done, time left:   0:00:00 
64.4% done, time left:   0:00:01 
65.1% done, time left:   0:00:00 
65.5% done, time left:   0:00:00 
66.0% done, time left:   0:00:00 
66.6% done, time left:   0:00:00 
67.0% done, time left:   0:00:00 
67.3% done, time left:   0:00:00 
67.7% done, time left:   0:00:00 
68.2% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
69.4% done, time left:   0:00:00 
69.9% done, time left:   0:00:00 
70.5% done, time left:   0:00:00 
71.0% done, time left:   0:00:00 
71.6% done, time left:   0:00:00 
72.1% done, time left:   0:00:01 
72.7% done, time left:   0:00:01 
73.3% done, time left:   0:00:01 
73.8% done, time left:   0:00:01 
74.4% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.1% done, time left:   0:00:01 
76.6% done, time left:   0:00:01 
77.1% done, time left:   0:00:01 
77.5% done, time left:   0:00:01 
78.0% done, time left:   0:00:01 
78.6% done, time left:   0:00:01 
79.2% done, time left:   0:00:01 
79.7% done, time left:   0:00:01 
80.2% done, time left:   0:00:01 
80.8% done, time left:   0:00:01 
80.9% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_JustAfterLastEverOverlap:1225:*]:

Slice consists of 0 bytecode instructions.
Computation took 18.96 seconds.
