 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 1.7% done, time left: unknown 
 1.9% done, time left: unknown 
 2.7% done, time left: unknown 
 2.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.1% done, time left: unknown 
 4.5% done, time left: unknown 
 5.0% done, time left: unknown 
 5.4% done, time left: unknown 
 5.8% done, time left: unknown 
 6.3% done, time left: unknown 
 6.7% done, time left: unknown 
 7.2% done, time left: unknown 
 7.7% done, time left: unknown 
 8.1% done, time left: unknown 
 8.6% done, time left: unknown 
 9.0% done, time left: unknown 
 9.5% done, time left: unknown 
 9.9% done, time left: unknown 
10.4% done, time left: unknown 
10.8% done, time left: unknown 
11.2% done, time left: unknown 
11.6% done, time left: unknown 
12.1% done, time left: unknown 
12.6% done, time left: unknown 
13.0% done, time left: unknown 
13.5% done, time left: unknown 
14.0% done, time left: unknown 
14.4% done, time left: unknown 
14.8% done, time left: unknown 
15.3% done, time left: unknown 
15.7% done, time left: unknown 
16.2% done, time left: unknown 
16.5% done, time left: unknown 
16.8% done, time left: unknown 
17.3% done, time left: unknown 
17.8% done, time left: unknown 
18.2% done, time left: unknown 
18.6% done, time left: unknown 
19.0% done, time left: unknown 
19.5% done, time left: unknown 
19.8% done, time left: unknown 
20.0% done, time left: unknown 
20.7% done, time left: unknown 
22.3% done, time left: unknown 
23.9% done, time left: unknown 
26.2% done, time left: unknown 
28.4% done, time left: unknown 
29.7% done, time left: unknown 
31.4% done, time left: unknown 
33.6% done, time left: unknown 
35.5% done, time left: unknown 
37.7% done, time left: unknown 
40.1% done, time left: unknown 
42.3% done, time left: unknown 
44.9% done, time left: unknown 
45.8% done, time left: unknown 
47.7% done, time left: unknown 
50.1% done, time left: unknown 
52.6% done, time left: unknown 
55.1% done, time left: unknown 
57.7% done, time left: unknown 
60.3% done, time left: unknown 
62.2% done, time left: unknown 
63.1% done, time left: unknown 
63.6% done, time left: unknown 
64.4% done, time left: unknown 
65.0% done, time left: unknown 
65.4% done, time left: unknown 
65.9% done, time left: unknown 
66.4% done, time left: unknown 
66.9% done, time left: unknown 
67.4% done, time left: unknown 
67.9% done, time left: unknown 
68.4% done, time left: unknown 
68.9% done, time left: unknown 
69.5% done, time left: unknown 
70.0% done, time left: unknown 
70.5% done, time left: unknown 
71.0% done, time left: unknown 
71.5% done, time left: unknown 
72.0% done, time left: unknown 
72.5% done, time left: unknown 
73.0% done, time left: unknown 
73.5% done, time left: unknown 
73.9% done, time left: unknown 
74.4% done, time left: unknown 
74.9% done, time left: unknown 
75.5% done, time left: unknown 
76.0% done, time left: unknown 
76.8% done, time left: unknown 
77.2% done, time left: unknown 
77.7% done, time left: unknown 
78.2% done, time left: unknown 
78.7% done, time left: unknown 
79.2% done, time left: unknown 
79.6% done, time left: unknown 
80.1% done, time left: unknown 
80.6% done, time left: unknown 
81.1% done, time left: unknown 
81.6% done, time left: unknown 
82.1% done, time left: unknown 
82.6% done, time left: unknown 
83.0% done, time left: unknown 
83.5% done, time left: unknown 
83.8% done, time left: unknown 
84.3% done, time left: unknown 
84.7% done, time left: unknown 
85.2% done, time left: unknown 
85.7% done, time left: unknown 
86.2% done, time left: unknown 
86.6% done, time left: unknown 
87.1% done, time left: unknown 
87.6% done, time left: unknown 
88.1% done, time left: unknown 
88.5% done, time left: unknown 
89.0% done, time left: unknown 
89.5% done, time left: unknown 
89.9% done, time left: unknown 
90.4% done, time left: unknown 
90.8% done, time left: unknown 
91.4% done, time left: unknown 
91.9% done, time left: unknown 
92.2% done, time left: unknown 
93.7% done, time left:   0:00:00   
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_NewYorkIsCorrect_Autumn:764:*]:
org.joda.time.TestDateTimeZoneCutover.main:90 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_NewYorkIsCorrect_Autumn()V
org.joda.time.TestDateTimeZoneCutover.test_NewYorkIsCorrect_Autumn:763 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_NewYorkIsCorrect_Autumn:763 ASTORE 2
org.joda.time.TestDateTimeZoneCutover.test_NewYorkIsCorrect_Autumn:764 LDC "2007-11-04T01:00:00.000-05:00"
org.joda.time.TestDateTimeZoneCutover.test_NewYorkIsCorrect_Autumn:764 ALOAD 2
org.joda.time.TestDateTimeZoneCutover.test_NewYorkIsCorrect_Autumn:764 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_NewYorkIsCorrect_Autumn:764 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 18.08 seconds.
