 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left: unknown 
 1.7% done, time left: unknown 
 2.0% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.4% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 4.6% done, time left: unknown 
 5.0% done, time left: unknown 
 5.4% done, time left: unknown 
 5.8% done, time left: unknown 
 6.3% done, time left: unknown 
 6.7% done, time left: unknown 
 7.1% done, time left: unknown 
 7.5% done, time left: unknown 
 7.9% done, time left: unknown 
 8.3% done, time left: unknown 
 8.8% done, time left: unknown 
 9.2% done, time left: unknown 
 9.7% done, time left: unknown 
10.1% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.5% done, time left: unknown 
11.9% done, time left: unknown 
12.4% done, time left: unknown 
12.9% done, time left: unknown 
13.2% done, time left: unknown 
13.7% done, time left: unknown 
14.2% done, time left: unknown 
14.5% done, time left: unknown 
14.7% done, time left: unknown 
15.1% done, time left: unknown 
15.7% done, time left: unknown 
16.2% done, time left: unknown 
16.7% done, time left: unknown 
17.2% done, time left: unknown 
17.7% done, time left: unknown 
18.2% done, time left: unknown 
18.6% done, time left: unknown 
19.1% done, time left: unknown 
19.5% done, time left: unknown 
19.8% done, time left: unknown 
20.0% done, time left: unknown 
20.3% done, time left: unknown 
20.7% done, time left: unknown 
21.2% done, time left: unknown 
21.6% done, time left: unknown 
22.1% done, time left: unknown 
22.6% done, time left: unknown 
23.0% done, time left: unknown 
23.4% done, time left: unknown 
23.9% done, time left: unknown 
24.4% done, time left: unknown 
24.8% done, time left: unknown 
25.3% done, time left: unknown 
25.7% done, time left: unknown 
26.2% done, time left: unknown 
26.6% done, time left: unknown 
27.0% done, time left: unknown 
27.5% done, time left: unknown 
27.8% done, time left: unknown 
29.2% done, time left: unknown 
31.4% done, time left: unknown 
33.3% done, time left: unknown 
35.4% done, time left: unknown 
37.3% done, time left: unknown 
39.4% done, time left: unknown 
40.8% done, time left: unknown 
42.1% done, time left: unknown 
