 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.2% done, time left: unknown 
 2.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.4% done, time left: unknown 
 3.8% done, time left: unknown 
 4.2% done, time left: unknown 
 4.6% done, time left: unknown 
 5.0% done, time left: unknown 
 5.5% done, time left: unknown 
 5.9% done, time left: unknown 
 6.3% done, time left: unknown 
 6.7% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 7.9% done, time left: unknown 
 8.4% done, time left: unknown 
 8.8% done, time left: unknown 
 9.2% done, time left: unknown 
 9.7% done, time left: unknown 
10.1% done, time left: unknown 
10.5% done, time left: unknown 
10.9% done, time left: unknown 
11.3% done, time left: unknown 
11.8% done, time left: unknown 
12.2% done, time left: unknown 
12.6% done, time left: unknown 
13.1% done, time left: unknown 
13.5% done, time left: unknown 
14.1% done, time left: unknown 
14.5% done, time left: unknown 
15.1% done, time left: unknown 
15.6% done, time left: unknown 
16.0% done, time left: unknown 
16.2% done, time left: unknown 
16.6% done, time left: unknown 
17.1% done, time left: unknown 
17.6% done, time left: unknown 
18.1% done, time left: unknown 
18.9% done, time left: unknown 
19.9% done, time left: unknown 
20.1% done, time left: unknown 
21.2% done, time left: unknown 
22.8% done, time left: unknown 
24.4% done, time left: unknown 
26.1% done, time left: unknown 
27.7% done, time left: unknown 
29.2% done, time left: unknown 
30.7% done, time left: unknown 
32.0% done, time left: unknown 
33.9% done, time left: unknown 
35.9% done, time left: unknown 
38.0% done, time left: unknown 
39.4% done, time left: unknown 
40.7% done, time left: unknown 
42.6% done, time left: unknown 
45.2% done, time left: unknown 
47.6% done, time left: unknown 
50.1% done, time left: unknown 
52.7% done, time left: unknown 
54.7% done, time left: unknown 
56.9% done, time left: unknown 
59.5% done, time left: unknown 
61.9% done, time left: unknown 
64.2% done, time left: unknown 
65.0% done, time left: unknown 
65.5% done, time left: unknown 
65.6% done, time left: unknown 
66.1% done, time left: unknown 
66.6% done, time left: unknown 
66.9% done, time left: unknown 
67.5% done, time left: unknown 
68.1% done, time left: unknown 
68.6% done, time left: unknown 
69.2% done, time left: unknown 
69.8% done, time left: unknown 
70.3% done, time left: unknown 
70.9% done, time left: unknown 
71.4% done, time left: unknown 
72.0% done, time left: unknown 
72.6% done, time left: unknown 
73.1% done, time left: unknown 
73.6% done, time left: unknown 
74.2% done, time left: unknown 
75.3% done, time left: unknown 
77.9% done, time left: unknown 
79.6% done, time left: unknown 
80.2% done, time left: unknown 
80.7% done, time left: unknown 
81.2% done, time left: unknown 
81.7% done, time left: unknown 
82.2% done, time left: unknown 
82.7% done, time left: unknown 
83.3% done, time left: unknown 
83.8% done, time left: unknown 
84.3% done, time left: unknown 
84.8% done, time left: unknown 
85.0% done, time left: unknown 
85.5% done, time left: unknown 
86.0% done, time left: unknown 
86.6% done, time left: unknown 
87.1% done, time left: unknown 
87.6% done, time left: unknown 
88.2% done, time left: unknown 
88.7% done, time left: unknown 
89.3% done, time left: unknown 
89.8% done, time left: unknown 
90.4% done, time left: unknown 
91.0% done, time left: unknown 
91.5% done, time left: unknown 
92.0% done, time left: unknown 
92.4% done, time left: unknown 
92.9% done, time left: unknown 
93.2% done, time left: unknown 
93.6% done, time left: unknown 
94.0% done, time left: unknown 
94.5% done, time left:   0:00:00   
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk:549:*]:
org.joda.time.TestDateTimeZoneCutover.main:67 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk()V
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk:548 NEW org/joda/time/MutableDateTime
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk:548 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk:549 LDC "2007-04-01T00:00:00.000Z"
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk:549 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk:549 INVOKEVIRTUAL org/joda/time/MutableDateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk:549 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.50 seconds.
