 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 2.0% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 2.8% done, time left: unknown 
 3.1% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 4.2% done, time left: unknown 
 4.6% done, time left: unknown 
 5.0% done, time left: unknown 
 5.4% done, time left: unknown 
 5.9% done, time left: unknown 
 6.3% done, time left: unknown 
 6.8% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 8.1% done, time left: unknown 
 8.5% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.8% done, time left: unknown 
10.3% done, time left: unknown 
10.7% done, time left: unknown 
11.1% done, time left: unknown 
11.6% done, time left: unknown 
12.1% done, time left: unknown 
12.6% done, time left: unknown 
13.0% done, time left: unknown 
13.5% done, time left: unknown 
14.1% done, time left: unknown 
14.5% done, time left: unknown 
15.0% done, time left: unknown 
15.5% done, time left: unknown 
16.0% done, time left: unknown 
16.4% done, time left: unknown 
16.9% done, time left: unknown 
17.4% done, time left: unknown 
17.9% done, time left: unknown 
18.3% done, time left: unknown 
18.6% done, time left: unknown 
19.1% done, time left: unknown 
19.5% done, time left: unknown 
19.8% done, time left: unknown 
20.0% done, time left: unknown 
20.3% done, time left: unknown 
20.7% done, time left: unknown 
21.2% done, time left: unknown 
21.8% done, time left: unknown 
22.2% done, time left: unknown 
22.6% done, time left: unknown 
23.1% done, time left: unknown 
23.6% done, time left: unknown 
24.1% done, time left: unknown 
24.6% done, time left: unknown 
25.1% done, time left: unknown 
25.6% done, time left: unknown 
26.1% done, time left: unknown 
26.4% done, time left: unknown 
26.9% done, time left: unknown 
27.4% done, time left: unknown 
27.9% done, time left: unknown 
28.4% done, time left: unknown 
28.9% done, time left: unknown 
29.4% done, time left: unknown 
30.0% done, time left: unknown 
30.5% done, time left: unknown 
31.0% done, time left: unknown 
31.5% done, time left: unknown 
32.0% done, time left: unknown 
33.1% done, time left: unknown 
35.1% done, time left: unknown 
37.6% done, time left: unknown 
40.2% done, time left: unknown 
