 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.2% done, time left: unknown 
 2.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.4% done, time left: unknown 
 3.8% done, time left: unknown 
 4.2% done, time left: unknown 
 4.6% done, time left: unknown 
 5.0% done, time left: unknown 
 5.4% done, time left: unknown 
 5.8% done, time left: unknown 
 6.1% done, time left: unknown 
 6.5% done, time left: unknown 
 6.9% done, time left: unknown 
 7.3% done, time left: unknown 
 7.7% done, time left: unknown 
 8.1% done, time left: unknown 
 8.6% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.9% done, time left: unknown 
10.3% done, time left: unknown 
10.7% done, time left: unknown 
11.1% done, time left: unknown 
11.5% done, time left: unknown 
12.0% done, time left: unknown 
12.4% done, time left: unknown 
12.8% done, time left: unknown 
13.3% done, time left: unknown 
13.8% done, time left: unknown 
14.2% done, time left: unknown 
14.6% done, time left: unknown 
15.1% done, time left: unknown 
15.5% done, time left: unknown 
16.0% done, time left: unknown 
16.4% done, time left: unknown 
16.8% done, time left: unknown 
17.3% done, time left: unknown 
17.7% done, time left: unknown 
18.7% done, time left: unknown 
19.7% done, time left: unknown 
20.1% done, time left: unknown 
21.1% done, time left: unknown 
22.8% done, time left: unknown 
24.4% done, time left: unknown 
26.1% done, time left: unknown 
27.7% done, time left: unknown 
28.2% done, time left: unknown 
29.8% done, time left: unknown 
32.0% done, time left: unknown 
32.5% done, time left: unknown 
34.0% done, time left: unknown 
36.1% done, time left: unknown 
38.0% done, time left: unknown 
40.1% done, time left: unknown 
41.9% done, time left: unknown 
44.3% done, time left: unknown 
46.5% done, time left: unknown 
48.6% done, time left: unknown 
51.0% done, time left: unknown 
53.1% done, time left: unknown 
55.4% done, time left: unknown 
57.7% done, time left: unknown 
60.1% done, time left: unknown 
62.1% done, time left: unknown 
64.2% done, time left: unknown 
65.0% done, time left: unknown 
65.5% done, time left: unknown 
65.8% done, time left: unknown 
66.3% done, time left: unknown 
66.8% done, time left: unknown 
67.3% done, time left: unknown 
67.8% done, time left: unknown 
68.3% done, time left: unknown 
68.9% done, time left: unknown 
69.5% done, time left: unknown 
69.8% done, time left: unknown 
70.1% done, time left: unknown 
70.5% done, time left: unknown 
71.0% done, time left: unknown 
71.6% done, time left: unknown 
72.1% done, time left: unknown 
72.7% done, time left: unknown 
74.8% done, time left: unknown 
77.1% done, time left: unknown 
77.8% done, time left: unknown 
79.5% done, time left: unknown 
79.9% done, time left: unknown 
80.4% done, time left: unknown 
80.9% done, time left: unknown 
81.4% done, time left: unknown 
81.9% done, time left: unknown 
82.4% done, time left: unknown 
82.9% done, time left: unknown 
83.4% done, time left: unknown 
83.9% done, time left: unknown 
84.4% done, time left: unknown 
84.9% done, time left: unknown 
85.4% done, time left: unknown 
85.8% done, time left: unknown 
86.1% done, time left: unknown 
86.5% done, time left: unknown 
86.9% done, time left: unknown 
87.3% done, time left: unknown 
87.7% done, time left: unknown 
88.2% done, time left: unknown 
88.7% done, time left: unknown 
89.2% done, time left: unknown 
89.7% done, time left: unknown 
90.2% done, time left: unknown 
90.7% done, time left: unknown 
91.2% done, time left: unknown 
91.7% done, time left: unknown 
92.0% done, time left: unknown 
92.5% done, time left: unknown 
93.0% done, time left: unknown 
93.5% done, time left: unknown 
94.0% done, time left: unknown 
94.5% done, time left: unknown 
95.0% done, time left:   0:00:00   
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_postCutover:736:*]:
org.joda.time.TestDateTimeZoneCutover.main:87 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_postCutover()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_postCutover:735 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_postCutover:735 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_postCutover:736 LDC "2007-03-11T03:30:00.000-04:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_postCutover:736 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_postCutover:736 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_postCutover:736 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.53 seconds.
