 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 2.0% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.1% done, time left: unknown 
 4.5% done, time left: unknown 
 5.0% done, time left: unknown 
 5.4% done, time left: unknown 
 5.8% done, time left: unknown 
 6.3% done, time left: unknown 
 6.7% done, time left: unknown 
 7.1% done, time left: unknown 
 7.6% done, time left: unknown 
 8.0% done, time left: unknown 
 8.4% done, time left: unknown 
 8.9% done, time left: unknown 
 9.3% done, time left: unknown 
 9.8% done, time left: unknown 
10.2% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.2% done, time left: unknown 
11.6% done, time left: unknown 
12.0% done, time left: unknown 
12.5% done, time left: unknown 
13.0% done, time left: unknown 
13.4% done, time left: unknown 
13.9% done, time left: unknown 
14.3% done, time left: unknown 
14.8% done, time left: unknown 
15.2% done, time left: unknown 
15.7% done, time left: unknown 
16.2% done, time left: unknown 
16.7% done, time left: unknown 
17.3% done, time left: unknown 
17.9% done, time left: unknown 
18.4% done, time left: unknown 
18.8% done, time left: unknown 
19.4% done, time left: unknown 
19.8% done, time left: unknown 
20.1% done, time left: unknown 
20.6% done, time left: unknown 
21.1% done, time left: unknown 
21.6% done, time left: unknown 
22.2% done, time left: unknown 
22.8% done, time left: unknown 
23.3% done, time left: unknown 
23.8% done, time left: unknown 
24.3% done, time left: unknown 
24.8% done, time left: unknown 
25.4% done, time left: unknown 
26.0% done, time left: unknown 
26.6% done, time left: unknown 
27.1% done, time left: unknown 
27.7% done, time left: unknown 
28.3% done, time left: unknown 
28.8% done, time left: unknown 
29.4% done, time left: unknown 
30.0% done, time left: unknown 
30.5% done, time left: unknown 
31.0% done, time left: unknown 
31.5% done, time left: unknown 
32.0% done, time left: unknown 
32.5% done, time left: unknown 
33.0% done, time left: unknown 
33.5% done, time left: unknown 
34.0% done, time left: unknown 
34.4% done, time left: unknown 
35.0% done, time left: unknown 
36.6% done, time left: unknown 
38.8% done, time left: unknown 
39.8% done, time left: unknown 
41.6% done, time left: unknown 
44.0% done, time left: unknown 
46.2% done, time left: unknown 
48.3% done, time left: unknown 
50.6% done, time left: unknown 
52.9% done, time left: unknown 
55.2% done, time left: unknown 
57.6% done, time left: unknown 
59.6% done, time left: unknown 
60.9% done, time left: unknown 
63.2% done, time left: unknown 
63.5% done, time left: unknown 
64.8% done, time left: unknown 
65.2% done, time left: unknown 
65.6% done, time left: unknown 
66.1% done, time left: unknown 
66.6% done, time left: unknown 
67.2% done, time left: unknown 
67.7% done, time left: unknown 
68.2% done, time left: unknown 
68.7% done, time left: unknown 
69.3% done, time left: unknown 
70.9% done, time left: unknown 
73.1% done, time left: unknown 
75.3% done, time left: unknown 
77.6% done, time left: unknown 
79.5% done, time left: unknown 
80.0% done, time left: unknown 
80.5% done, time left: unknown 
81.0% done, time left: unknown 
81.6% done, time left: unknown 
82.1% done, time left: unknown 
82.6% done, time left: unknown 
83.1% done, time left: unknown 
83.6% done, time left: unknown 
83.8% done, time left: unknown 
84.3% done, time left: unknown 
84.4% done, time left: unknown 
84.8% done, time left: unknown 
85.3% done, time left: unknown 
85.8% done, time left: unknown 
86.1% done, time left: unknown 
86.6% done, time left: unknown 
87.1% done, time left: unknown 
87.4% done, time left: unknown 
87.9% done, time left: unknown 
88.4% done, time left: unknown 
88.9% done, time left: unknown 
89.4% done, time left: unknown 
89.9% done, time left: unknown 
90.4% done, time left: unknown 
90.8% done, time left: unknown 
91.3% done, time left: unknown 
92.0% done, time left: unknown 
92.5% done, time left: unknown 
92.9% done, time left: unknown 
93.4% done, time left: unknown 
93.9% done, time left: unknown 
94.4% done, time left:   0:00:00   
94.9% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_MockTurkIsCorrect:398:*]:
org.joda.time.TestDateTimeZoneCutover.main:52 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_MockTurkIsCorrect()V
org.joda.time.TestDateTimeZoneCutover.test_MockTurkIsCorrect:397 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_MockTurkIsCorrect:397 ASTORE 2
org.joda.time.TestDateTimeZoneCutover.test_MockTurkIsCorrect:398 LDC "2007-04-01T01:00:00.000-04:00"
org.joda.time.TestDateTimeZoneCutover.test_MockTurkIsCorrect:398 ALOAD 2
org.joda.time.TestDateTimeZoneCutover.test_MockTurkIsCorrect:398 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_MockTurkIsCorrect:398 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 18.01 seconds.
