 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.2% done, time left: unknown 
 1.4% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.2% done, time left: unknown 
 2.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.5% done, time left: unknown 
 3.9% done, time left: unknown 
 4.2% done, time left: unknown 
 4.7% done, time left: unknown 
 5.1% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.3% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 7.7% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.2% done, time left: unknown 
 9.6% done, time left: unknown 
10.1% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.5% done, time left: unknown 
12.0% done, time left: unknown 
12.5% done, time left: unknown 
13.0% done, time left: unknown 
13.4% done, time left: unknown 
14.0% done, time left: unknown 
14.5% done, time left: unknown 
15.0% done, time left: unknown 
15.6% done, time left: unknown 
16.1% done, time left: unknown 
16.6% done, time left: unknown 
17.2% done, time left: unknown 
17.7% done, time left: unknown 
18.3% done, time left: unknown 
18.7% done, time left: unknown 
19.1% done, time left: unknown 
19.6% done, time left: unknown 
19.9% done, time left: unknown 
20.2% done, time left: unknown 
20.6% done, time left: unknown 
21.1% done, time left: unknown 
21.6% done, time left: unknown 
22.2% done, time left: unknown 
22.6% done, time left: unknown 
23.1% done, time left: unknown 
23.6% done, time left: unknown 
24.1% done, time left: unknown 
24.6% done, time left: unknown 
25.1% done, time left: unknown 
25.7% done, time left: unknown 
26.2% done, time left: unknown 
26.7% done, time left: unknown 
27.2% done, time left: unknown 
27.7% done, time left: unknown 
28.2% done, time left: unknown 
28.7% done, time left: unknown 
29.2% done, time left: unknown 
29.7% done, time left: unknown 
30.2% done, time left: unknown 
31.3% done, time left: unknown 
33.5% done, time left: unknown 
35.0% done, time left: unknown 
37.0% done, time left: unknown 
39.2% done, time left: unknown 
41.2% done, time left: unknown 
42.8% done, time left: unknown 
45.2% done, time left: unknown 
45.7% done, time left: unknown 
