 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.0% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 4.4% done, time left: unknown 
 4.8% done, time left: unknown 
 5.2% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.4% done, time left: unknown 
 6.6% done, time left: unknown 
 7.0% done, time left: unknown 
 7.5% done, time left: unknown 
 7.9% done, time left: unknown 
 8.4% done, time left: unknown 
 8.9% done, time left: unknown 
 9.3% done, time left: unknown 
 9.8% done, time left: unknown 
10.2% done, time left: unknown 
10.7% done, time left: unknown 
11.2% done, time left: unknown 
11.7% done, time left: unknown 
12.2% done, time left: unknown 
12.7% done, time left: unknown 
13.2% done, time left: unknown 
13.8% done, time left: unknown 
14.3% done, time left: unknown 
14.7% done, time left: unknown 
15.2% done, time left: unknown 
15.7% done, time left: unknown 
16.2% done, time left: unknown 
16.7% done, time left: unknown 
17.2% done, time left: unknown 
17.7% done, time left: unknown 
18.1% done, time left: unknown 
18.5% done, time left: unknown 
18.9% done, time left: unknown 
19.4% done, time left: unknown 
19.8% done, time left: unknown 
20.0% done, time left: unknown 
20.3% done, time left: unknown 
20.8% done, time left: unknown 
21.3% done, time left: unknown 
21.8% done, time left: unknown 
22.3% done, time left: unknown 
22.8% done, time left: unknown 
23.3% done, time left: unknown 
23.8% done, time left: unknown 
24.3% done, time left: unknown 
24.8% done, time left: unknown 
25.3% done, time left: unknown 
25.8% done, time left: unknown 
26.3% done, time left: unknown 
26.8% done, time left: unknown 
27.3% done, time left: unknown 
27.8% done, time left: unknown 
28.3% done, time left: unknown 
28.8% done, time left: unknown 
29.3% done, time left: unknown 
29.8% done, time left: unknown 
30.3% done, time left: unknown 
30.8% done, time left: unknown 
31.4% done, time left: unknown 
31.7% done, time left: unknown 
32.0% done, time left: unknown 
32.5% done, time left: unknown 
33.0% done, time left: unknown 
33.5% done, time left: unknown 
33.9% done, time left: unknown 
34.4% done, time left: unknown 
35.9% done, time left: unknown 
37.5% done, time left: unknown 
