 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.3% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.2% done, time left: unknown 
 6.4% done, time left: unknown 
 6.9% done, time left: unknown 
 7.4% done, time left: unknown 
 7.9% done, time left: unknown 
 8.4% done, time left: unknown 
 9.0% done, time left: unknown 
 9.5% done, time left: unknown 
10.0% done, time left: unknown 
10.5% done, time left: unknown 
11.0% done, time left: unknown 
11.5% done, time left: unknown 
12.1% done, time left: unknown 
12.6% done, time left: unknown 
13.1% done, time left: unknown 
13.6% done, time left: unknown 
14.1% done, time left: unknown 
14.5% done, time left: unknown 
14.9% done, time left: unknown 
15.2% done, time left: unknown 
15.7% done, time left: unknown 
16.2% done, time left: unknown 
16.7% done, time left: unknown 
17.2% done, time left: unknown 
17.7% done, time left: unknown 
18.2% done, time left: unknown 
18.6% done, time left: unknown 
19.0% done, time left: unknown 
19.5% done, time left: unknown 
19.9% done, time left: unknown 
20.5% done, time left: unknown 
22.5% done, time left: unknown 
24.4% done, time left: unknown 
26.6% done, time left: unknown 
28.9% done, time left: unknown 
31.1% done, time left: unknown 
32.3% done, time left: unknown 
32.8% done, time left: unknown 
33.2% done, time left: unknown 
33.7% done, time left: unknown 
34.2% done, time left: unknown 
34.6% done, time left: unknown 
35.1% done, time left: unknown 
35.6% done, time left: unknown 
36.0% done, time left: unknown 
36.4% done, time left: unknown 
36.9% done, time left: unknown 
37.3% done, time left: unknown 
37.7% done, time left: unknown 
38.2% done, time left: unknown 
38.6% done, time left: unknown 
39.1% done, time left: unknown 
39.5% done, time left: unknown 
39.9% done, time left: unknown 
40.6% done, time left: unknown 
42.1% done, time left: unknown 
43.9% done, time left: unknown 
45.8% done, time left: unknown 
47.5% done, time left: unknown 
49.3% done, time left: unknown 
51.3% done, time left: unknown 
53.6% done, time left: unknown 
55.9% done, time left: unknown 
58.3% done, time left: unknown 
60.6% done, time left: unknown 
62.2% done, time left: unknown 
64.4% done, time left: unknown 
65.0% done, time left: unknown 
65.5% done, time left: unknown 
66.0% done, time left: unknown 
66.5% done, time left: unknown 
67.0% done, time left: unknown 
67.6% done, time left: unknown 
67.9% done, time left: unknown 
68.4% done, time left: unknown 
68.9% done, time left: unknown 
70.7% done, time left: unknown 
72.9% done, time left: unknown 
75.0% done, time left: unknown 
77.3% done, time left: unknown 
78.5% done, time left: unknown 
79.7% done, time left: unknown 
80.2% done, time left: unknown 
80.7% done, time left: unknown 
81.2% done, time left: unknown 
81.7% done, time left: unknown 
82.2% done, time left: unknown 
82.7% done, time left: unknown 
83.2% done, time left: unknown 
83.7% done, time left: unknown 
84.2% done, time left: unknown 
84.6% done, time left: unknown 
85.1% done, time left: unknown 
85.6% done, time left: unknown 
86.1% done, time left: unknown 
86.6% done, time left: unknown 
87.1% done, time left: unknown 
87.6% done, time left: unknown 
88.1% done, time left: unknown 
88.6% done, time left: unknown 
89.1% done, time left: unknown 
89.6% done, time left: unknown 
90.1% done, time left: unknown 
90.6% done, time left: unknown 
91.1% done, time left: unknown 
92.0% done, time left: unknown 
93.6% done, time left:   0:00:00   
94.1% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.testWithHourOfDayInDstChange:1266:*]:
org.joda.time.TestDateTimeZoneCutover.main:131 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.testWithHourOfDayInDstChange()V
org.joda.time.TestDateTimeZoneCutover.testWithHourOfDayInDstChange:1265 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.testWithHourOfDayInDstChange:1265 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.testWithHourOfDayInDstChange:1266 LDC "2010-10-31T02:30:10.123+02:00"
org.joda.time.TestDateTimeZoneCutover.testWithHourOfDayInDstChange:1266 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.testWithHourOfDayInDstChange:1266 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.testWithHourOfDayInDstChange:1266 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.55 seconds.
