 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.2% done, time left: unknown 
 2.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.4% done, time left: unknown 
 3.7% done, time left: unknown 
 4.1% done, time left: unknown 
 5.2% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.5% done, time left: unknown 
 6.8% done, time left: unknown 
 7.2% done, time left: unknown 
 7.7% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.6% done, time left: unknown 
10.0% done, time left: unknown 
10.3% done, time left: unknown 
10.8% done, time left: unknown 
11.3% done, time left: unknown 
11.7% done, time left: unknown 
12.2% done, time left: unknown 
12.7% done, time left: unknown 
13.2% done, time left: unknown 
13.6% done, time left: unknown 
14.1% done, time left: unknown 
14.6% done, time left: unknown 
15.1% done, time left: unknown 
15.6% done, time left: unknown 
16.1% done, time left: unknown 
16.3% done, time left: unknown 
16.7% done, time left: unknown 
17.3% done, time left: unknown 
17.8% done, time left: unknown 
18.3% done, time left: unknown 
18.6% done, time left: unknown 
19.1% done, time left: unknown 
19.6% done, time left: unknown 
19.9% done, time left: unknown 
20.1% done, time left: unknown 
20.5% done, time left: unknown 
21.0% done, time left: unknown 
21.5% done, time left: unknown 
22.0% done, time left: unknown 
22.5% done, time left: unknown 
23.0% done, time left: unknown 
23.5% done, time left: unknown 
24.4% done, time left: unknown 
26.8% done, time left: unknown 
29.2% done, time left: unknown 
30.4% done, time left: unknown 
30.7% done, time left: unknown 
31.2% done, time left: unknown 
31.8% done, time left: unknown 
32.3% done, time left: unknown 
32.7% done, time left: unknown 
33.3% done, time left: unknown 
33.8% done, time left: unknown 
34.2% done, time left: unknown 
34.7% done, time left: unknown 
35.3% done, time left: unknown 
35.8% done, time left: unknown 
36.3% done, time left: unknown 
36.7% done, time left: unknown 
37.2% done, time left: unknown 
37.6% done, time left: unknown 
38.1% done, time left: unknown 
40.0% done, time left: unknown 
42.2% done, time left: unknown 
44.9% done, time left: unknown 
