 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.2% done, time left: unknown 
 2.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.4% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 4.5% done, time left: unknown 
 4.9% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.1% done, time left: unknown 
 6.3% done, time left: unknown 
 6.8% done, time left: unknown 
 7.2% done, time left: unknown 
 7.7% done, time left: unknown 
 8.1% done, time left: unknown 
 8.6% done, time left: unknown 
 9.1% done, time left: unknown 
 9.5% done, time left: unknown 
10.0% done, time left: unknown 
10.4% done, time left: unknown 
10.8% done, time left: unknown 
11.2% done, time left: unknown 
11.7% done, time left: unknown 
12.2% done, time left: unknown 
12.7% done, time left: unknown 
13.1% done, time left: unknown 
13.6% done, time left: unknown 
14.1% done, time left: unknown 
14.6% done, time left: unknown 
15.1% done, time left: unknown 
15.6% done, time left: unknown 
16.0% done, time left: unknown 
16.5% done, time left: unknown 
17.0% done, time left: unknown 
17.5% done, time left: unknown 
18.0% done, time left: unknown 
18.5% done, time left: unknown 
18.8% done, time left: unknown 
19.3% done, time left: unknown 
19.7% done, time left: unknown 
20.0% done, time left: unknown 
20.4% done, time left: unknown 
20.9% done, time left: unknown 
21.4% done, time left: unknown 
22.0% done, time left: unknown 
22.5% done, time left: unknown 
23.0% done, time left: unknown 
23.2% done, time left: unknown 
23.7% done, time left: unknown 
24.3% done, time left: unknown 
24.8% done, time left: unknown 
25.4% done, time left: unknown 
25.9% done, time left: unknown 
26.5% done, time left: unknown 
27.0% done, time left: unknown 
27.5% done, time left: unknown 
28.0% done, time left: unknown 
28.5% done, time left: unknown 
29.0% done, time left: unknown 
29.6% done, time left: unknown 
30.1% done, time left: unknown 
30.6% done, time left: unknown 
31.2% done, time left: unknown 
32.6% done, time left: unknown 
34.9% done, time left: unknown 
36.5% done, time left: unknown 
38.5% done, time left: unknown 
40.3% done, time left: unknown 
41.8% done, time left: unknown 
43.6% done, time left: unknown 
45.4% done, time left: unknown 
47.2% done, time left: unknown 
49.0% done, time left: unknown 
51.1% done, time left: unknown 
53.1% done, time left: unknown 
55.5% done, time left: unknown 
57.8% done, time left: unknown 
59.5% done, time left: unknown 
61.6% done, time left: unknown 
63.8% done, time left: unknown 
64.9% done, time left: unknown 
65.4% done, time left: unknown 
65.9% done, time left: unknown 
66.3% done, time left: unknown 
66.8% done, time left: unknown 
68.3% done, time left: unknown 
70.5% done, time left: unknown 
72.7% done, time left: unknown 
74.8% done, time left: unknown 
76.8% done, time left: unknown 
78.3% done, time left: unknown 
79.7% done, time left: unknown 
80.1% done, time left: unknown 
80.6% done, time left: unknown 
80.8% done, time left: unknown 
81.2% done, time left: unknown 
81.7% done, time left: unknown 
82.2% done, time left: unknown 
82.7% done, time left: unknown 
83.2% done, time left: unknown 
83.7% done, time left: unknown 
84.2% done, time left: unknown 
84.6% done, time left: unknown 
85.1% done, time left: unknown 
85.5% done, time left: unknown 
86.0% done, time left: unknown 
86.5% done, time left: unknown 
87.9% done, time left: unknown 
90.2% done, time left:   0:00:00   
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_withZoneRetainFields_Gaza:324:*]:
org.joda.time.TestDateTimeZoneCutover.main:45 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_withZoneRetainFields_Gaza()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_withZoneRetainFields_Gaza:323 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_withZoneRetainFields_Gaza:323 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_withZoneRetainFields_Gaza:324 LDC "2007-04-01T00:00:00.000Z"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_withZoneRetainFields_Gaza:324 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_withZoneRetainFields_Gaza:324 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_withZoneRetainFields_Gaza:324 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.66 seconds.
