 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 2.0% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 3.0% done, time left: unknown 
 3.4% done, time left: unknown 
 3.8% done, time left: unknown 
 4.2% done, time left: unknown 
 5.2% done, time left: unknown 
 5.7% done, time left: unknown 
 6.1% done, time left: unknown 
 6.6% done, time left: unknown 
 7.0% done, time left: unknown 
 7.5% done, time left: unknown 
 7.9% done, time left: unknown 
 8.3% done, time left: unknown 
 8.8% done, time left: unknown 
 9.2% done, time left: unknown 
 9.6% done, time left: unknown 
10.1% done, time left: unknown 
10.5% done, time left: unknown 
10.9% done, time left: unknown 
11.1% done, time left: unknown 
11.6% done, time left: unknown 
12.1% done, time left: unknown 
12.5% done, time left: unknown 
14.0% done, time left: unknown 
15.6% done, time left: unknown 
17.2% done, time left: unknown 
18.6% done, time left: unknown 
19.7% done, time left: unknown 
20.0% done, time left: unknown 
21.0% done, time left: unknown 
22.8% done, time left: unknown 
24.5% done, time left: unknown 
26.2% done, time left: unknown 
27.9% done, time left: unknown 
30.2% done, time left: unknown 
31.4% done, time left: unknown 
33.5% done, time left: unknown 
35.4% done, time left: unknown 
37.5% done, time left: unknown 
39.6% done, time left: unknown 
41.6% done, time left: unknown 
44.1% done, time left: unknown 
46.3% done, time left: unknown 
48.6% done, time left: unknown 
51.1% done, time left: unknown 
53.5% done, time left: unknown 
56.0% done, time left: unknown 
58.1% done, time left: unknown 
59.2% done, time left: unknown 
60.9% done, time left: unknown 
63.3% done, time left: unknown 
63.6% done, time left: unknown 
64.8% done, time left: unknown 
65.2% done, time left: unknown 
65.6% done, time left: unknown 
66.1% done, time left: unknown 
66.6% done, time left: unknown 
67.0% done, time left: unknown 
67.6% done, time left: unknown 
68.1% done, time left: unknown 
68.6% done, time left: unknown 
69.1% done, time left: unknown 
69.6% done, time left: unknown 
70.1% done, time left: unknown 
70.6% done, time left: unknown 
71.1% done, time left: unknown 
71.6% done, time left: unknown 
72.1% done, time left: unknown 
72.6% done, time left: unknown 
73.1% done, time left: unknown 
73.6% done, time left: unknown 
74.1% done, time left: unknown 
74.7% done, time left: unknown 
75.2% done, time left: unknown 
75.8% done, time left: unknown 
76.4% done, time left: unknown 
77.5% done, time left: unknown 
79.4% done, time left: unknown 
80.7% done, time left: unknown 
83.2% done, time left:   0:00:00   
83.8% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_JustAfterLastEverOverlap:1228:*]:

Slice consists of 0 bytecode instructions.
Computation took 15.22 seconds.
