 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.4% done, time left: unknown 
 1.5% done, time left: unknown 
 1.7% done, time left: unknown 
 2.0% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 3.0% done, time left: unknown 
 3.6% done, time left: unknown 
 4.1% done, time left: unknown 
 4.5% done, time left: unknown 
 5.0% done, time left: unknown 
 5.5% done, time left: unknown 
 6.0% done, time left: unknown 
 6.4% done, time left: unknown 
 6.9% done, time left: unknown 
 7.3% done, time left: unknown 
 7.8% done, time left: unknown 
 8.2% done, time left: unknown 
 8.8% done, time left: unknown 
 9.2% done, time left: unknown 
 9.7% done, time left: unknown 
10.2% done, time left: unknown 
10.7% done, time left: unknown 
11.2% done, time left: unknown 
11.7% done, time left: unknown 
12.2% done, time left: unknown 
12.7% done, time left: unknown 
13.2% done, time left: unknown 
13.6% done, time left: unknown 
14.2% done, time left: unknown 
14.6% done, time left: unknown 
15.1% done, time left: unknown 
15.6% done, time left: unknown 
16.1% done, time left: unknown 
16.4% done, time left: unknown 
16.7% done, time left: unknown 
17.2% done, time left: unknown 
17.7% done, time left: unknown 
18.1% done, time left: unknown 
18.5% done, time left: unknown 
18.8% done, time left: unknown 
19.3% done, time left: unknown 
19.7% done, time left: unknown 
19.9% done, time left: unknown 
20.1% done, time left: unknown 
20.5% done, time left: unknown 
20.9% done, time left: unknown 
21.4% done, time left: unknown 
21.8% done, time left: unknown 
22.3% done, time left: unknown 
22.8% done, time left: unknown 
23.2% done, time left: unknown 
23.6% done, time left: unknown 
24.1% done, time left: unknown 
24.6% done, time left: unknown 
25.0% done, time left: unknown 
25.5% done, time left: unknown 
26.0% done, time left: unknown 
26.5% done, time left: unknown 
27.0% done, time left: unknown 
27.5% done, time left: unknown 
28.0% done, time left: unknown 
28.5% done, time left: unknown 
29.0% done, time left: unknown 
29.4% done, time left: unknown 
29.8% done, time left: unknown 
30.2% done, time left: unknown 
30.7% done, time left: unknown 
31.4% done, time left: unknown 
33.2% done, time left: unknown 
35.0% done, time left: unknown 
36.5% done, time left: unknown 
38.4% done, time left: unknown 
39.5% done, time left: unknown 
40.2% done, time left: unknown 
42.0% done, time left: unknown 
