 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 2.0% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.2% done, time left: unknown 
 3.6% done, time left: unknown 
 4.0% done, time left: unknown 
 4.4% done, time left: unknown 
 4.9% done, time left: unknown 
 5.3% done, time left: unknown 
 5.8% done, time left: unknown 
 6.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.0% done, time left: unknown 
 7.2% done, time left: unknown 
 7.5% done, time left: unknown 
 8.0% done, time left: unknown 
 8.4% done, time left: unknown 
 8.8% done, time left: unknown 
 9.3% done, time left: unknown 
 9.8% done, time left: unknown 
10.2% done, time left: unknown 
10.7% done, time left: unknown 
11.2% done, time left: unknown 
11.6% done, time left: unknown 
12.1% done, time left: unknown 
12.6% done, time left: unknown 
13.1% done, time left: unknown 
13.6% done, time left: unknown 
14.0% done, time left: unknown 
14.4% done, time left: unknown 
14.9% done, time left: unknown 
15.3% done, time left: unknown 
15.9% done, time left: unknown 
16.4% done, time left: unknown 
16.9% done, time left: unknown 
17.4% done, time left: unknown 
18.0% done, time left: unknown 
18.6% done, time left: unknown 
19.5% done, time left: unknown 
20.0% done, time left: unknown 
20.6% done, time left: unknown 
22.2% done, time left: unknown 
23.9% done, time left: unknown 
25.8% done, time left: unknown 
27.4% done, time left: unknown 
29.0% done, time left: unknown 
30.7% done, time left: unknown 
32.2% done, time left: unknown 
33.9% done, time left: unknown 
35.4% done, time left: unknown 
36.8% done, time left: unknown 
38.5% done, time left: unknown 
40.1% done, time left: unknown 
41.4% done, time left: unknown 
43.2% done, time left: unknown 
45.0% done, time left: unknown 
46.7% done, time left: unknown 
48.4% done, time left: unknown 
50.3% done, time left: unknown 
52.2% done, time left: unknown 
54.2% done, time left: unknown 
56.1% done, time left: unknown 
58.2% done, time left: unknown 
60.2% done, time left: unknown 
61.9% done, time left: unknown 
63.6% done, time left: unknown 
64.0% done, time left: unknown 
64.2% done, time left: unknown 
64.5% done, time left: unknown 
64.7% done, time left: unknown 
65.1% done, time left: unknown 
65.6% done, time left: unknown 
66.1% done, time left: unknown 
66.6% done, time left: unknown 
67.1% done, time left: unknown 
67.6% done, time left: unknown 
68.1% done, time left: unknown 
68.6% done, time left: unknown 
69.2% done, time left: unknown 
69.7% done, time left: unknown 
70.2% done, time left: unknown 
70.7% done, time left: unknown 
71.1% done, time left: unknown 
71.7% done, time left: unknown 
72.0% done, time left: unknown 
72.4% done, time left: unknown 
72.9% done, time left: unknown 
73.4% done, time left: unknown 
73.9% done, time left: unknown 
74.4% done, time left: unknown 
74.9% done, time left: unknown 
76.2% done, time left: unknown 
78.3% done, time left: unknown 
79.7% done, time left: unknown 
80.2% done, time left: unknown 
80.6% done, time left: unknown 
81.2% done, time left: unknown 
81.7% done, time left: unknown 
82.2% done, time left: unknown 
82.5% done, time left: unknown 
82.8% done, time left: unknown 
83.3% done, time left: unknown 
83.8% done, time left: unknown 
84.4% done, time left: unknown 
84.9% done, time left: unknown 
85.4% done, time left: unknown 
86.0% done, time left: unknown 
86.6% done, time left: unknown 
87.1% done, time left: unknown 
87.7% done, time left: unknown 
88.2% done, time left: unknown 
88.7% done, time left: unknown 
89.3% done, time left: unknown 
89.9% done, time left: unknown 
90.4% done, time left: unknown 
91.0% done, time left: unknown 
91.6% done, time left: unknown 
92.0% done, time left: unknown 
92.5% done, time left: unknown 
94.1% done, time left:   0:00:00   
94.6% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_MoscowIsCorrect_Autumn:1011:*]:
org.joda.time.TestDateTimeZoneCutover.main:116 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_MoscowIsCorrect_Autumn()V
org.joda.time.TestDateTimeZoneCutover.test_MoscowIsCorrect_Autumn:1010 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_MoscowIsCorrect_Autumn:1010 ASTORE 3
org.joda.time.TestDateTimeZoneCutover.test_MoscowIsCorrect_Autumn:1011 LDC "2007-10-28T02:00:00.001+03:00"
org.joda.time.TestDateTimeZoneCutover.test_MoscowIsCorrect_Autumn:1011 ALOAD 3
org.joda.time.TestDateTimeZoneCutover.test_MoscowIsCorrect_Autumn:1011 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_MoscowIsCorrect_Autumn:1011 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.85 seconds.
