 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 1.9% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 2.8% done, time left: unknown 
 3.1% done, time left: unknown 
 3.4% done, time left: unknown 
 3.8% done, time left: unknown 
 4.8% done, time left: unknown 
 5.4% done, time left: unknown 
 5.7% done, time left: unknown 
 6.1% done, time left: unknown 
 6.6% done, time left: unknown 
 6.7% done, time left: unknown 
 6.9% done, time left: unknown 
 7.2% done, time left: unknown 
 7.7% done, time left: unknown 
 8.1% done, time left: unknown 
 8.6% done, time left: unknown 
 9.1% done, time left: unknown 
 9.6% done, time left: unknown 
10.0% done, time left: unknown 
10.5% done, time left: unknown 
10.9% done, time left: unknown 
11.4% done, time left: unknown 
11.8% done, time left: unknown 
12.3% done, time left: unknown 
12.8% done, time left: unknown 
13.2% done, time left: unknown 
13.8% done, time left: unknown 
14.2% done, time left: unknown 
14.7% done, time left: unknown 
15.1% done, time left: unknown 
15.7% done, time left: unknown 
16.0% done, time left: unknown 
16.5% done, time left: unknown 
17.0% done, time left: unknown 
17.5% done, time left: unknown 
18.0% done, time left: unknown 
18.5% done, time left: unknown 
19.0% done, time left: unknown 
19.5% done, time left: unknown 
19.9% done, time left: unknown 
20.1% done, time left: unknown 
20.6% done, time left: unknown 
21.1% done, time left: unknown 
21.7% done, time left: unknown 
22.2% done, time left: unknown 
22.7% done, time left: unknown 
23.1% done, time left: unknown 
23.6% done, time left: unknown 
23.8% done, time left: unknown 
25.1% done, time left: unknown 
27.2% done, time left: unknown 
29.4% done, time left: unknown 
31.7% done, time left: unknown 
33.9% done, time left: unknown 
34.1% done, time left: unknown 
35.8% done, time left: unknown 
37.8% done, time left: unknown 
40.0% done, time left: unknown 
41.9% done, time left: unknown 
44.3% done, time left: unknown 
45.3% done, time left: unknown 
45.7% done, time left: unknown 
46.2% done, time left: unknown 
46.6% done, time left: unknown 
47.0% done, time left: unknown 
47.5% done, time left: unknown 
48.0% done, time left: unknown 
48.4% done, time left: unknown 
48.9% done, time left: unknown 
