 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.2% done, time left: unknown 
 2.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 4.0% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.1% done, time left: unknown 
 6.5% done, time left: unknown 
 6.9% done, time left: unknown 
 7.3% done, time left: unknown 
 7.8% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.2% done, time left: unknown 
 9.6% done, time left: unknown 
10.1% done, time left: unknown 
10.5% done, time left: unknown 
11.0% done, time left: unknown 
11.4% done, time left: unknown 
11.8% done, time left: unknown 
12.3% done, time left: unknown 
12.7% done, time left: unknown 
13.2% done, time left: unknown 
13.6% done, time left: unknown 
14.1% done, time left: unknown 
14.5% done, time left: unknown 
15.0% done, time left: unknown 
15.5% done, time left: unknown 
16.0% done, time left: unknown 
16.4% done, time left: unknown 
16.9% done, time left: unknown 
17.4% done, time left: unknown 
17.9% done, time left: unknown 
18.3% done, time left: unknown 
19.2% done, time left: unknown 
19.9% done, time left: unknown 
20.2% done, time left: unknown 
21.4% done, time left: unknown 
23.0% done, time left: unknown 
24.7% done, time left: unknown 
26.5% done, time left: unknown 
28.2% done, time left: unknown 
30.0% done, time left: unknown 
31.7% done, time left: unknown 
33.4% done, time left: unknown 
35.0% done, time left: unknown 
36.0% done, time left: unknown 
36.6% done, time left: unknown 
38.8% done, time left: unknown 
40.8% done, time left: unknown 
42.6% done, time left: unknown 
45.0% done, time left: unknown 
47.1% done, time left: unknown 
49.4% done, time left: unknown 
51.7% done, time left: unknown 
54.1% done, time left: unknown 
56.6% done, time left: unknown 
59.0% done, time left: unknown 
61.2% done, time left: unknown 
63.4% done, time left: unknown 
65.0% done, time left: unknown 
65.3% done, time left: unknown 
65.8% done, time left: unknown 
66.2% done, time left: unknown 
66.8% done, time left: unknown 
67.3% done, time left: unknown 
67.8% done, time left: unknown 
68.4% done, time left: unknown 
69.0% done, time left: unknown 
69.1% done, time left: unknown 
69.6% done, time left: unknown 
70.2% done, time left: unknown 
70.7% done, time left: unknown 
71.3% done, time left: unknown 
71.8% done, time left: unknown 
72.3% done, time left: unknown 
72.9% done, time left: unknown 
73.4% done, time left: unknown 
73.9% done, time left: unknown 
74.5% done, time left: unknown 
75.0% done, time left: unknown 
75.6% done, time left: unknown 
76.1% done, time left: unknown 
76.7% done, time left: unknown 
77.2% done, time left: unknown 
77.7% done, time left: unknown 
78.3% done, time left: unknown 
78.8% done, time left: unknown 
79.2% done, time left: unknown 
79.3% done, time left: unknown 
79.6% done, time left: unknown 
80.1% done, time left: unknown 
80.6% done, time left: unknown 
81.1% done, time left: unknown 
81.6% done, time left: unknown 
82.1% done, time left: unknown 
82.6% done, time left: unknown 
83.2% done, time left: unknown 
83.7% done, time left: unknown 
84.3% done, time left: unknown 
86.3% done, time left: unknown 
87.7% done, time left: unknown 
88.3% done, time left: unknown 
88.8% done, time left: unknown 
89.3% done, time left: unknown 
89.9% done, time left: unknown 
90.4% done, time left: unknown 
91.0% done, time left: unknown 
91.5% done, time left: unknown 
92.0% done, time left:   0:00:00   
92.5% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_day_NewYork_Spring_postCutover:679:*]:
org.joda.time.TestDateTimeZoneCutover.main:79 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_roundFloor_day_NewYork_Spring_postCutover()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_day_NewYork_Spring_postCutover:678 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_day_NewYork_Spring_postCutover:678 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_day_NewYork_Spring_postCutover:679 LDC "2007-03-11T03:30:00.000-04:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_day_NewYork_Spring_postCutover:679 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_day_NewYork_Spring_postCutover:679 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_day_NewYork_Spring_postCutover:679 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.71 seconds.
