 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.7% done, time left: unknown 
 2.0% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.4% done, time left: unknown 
 3.7% done, time left: unknown 
 4.0% done, time left: unknown 
 4.4% done, time left: unknown 
 4.8% done, time left: unknown 
 5.2% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.4% done, time left: unknown 
 6.9% done, time left: unknown 
 7.3% done, time left: unknown 
 7.7% done, time left: unknown 
 8.0% done, time left: unknown 
 8.4% done, time left: unknown 
 8.9% done, time left: unknown 
 9.3% done, time left: unknown 
 9.7% done, time left: unknown 
10.1% done, time left: unknown 
10.5% done, time left: unknown 
10.9% done, time left: unknown 
11.3% done, time left: unknown 
11.5% done, time left: unknown 
11.9% done, time left: unknown 
12.3% done, time left: unknown 
12.8% done, time left: unknown 
13.3% done, time left: unknown 
13.8% done, time left: unknown 
14.2% done, time left: unknown 
14.7% done, time left: unknown 
15.1% done, time left: unknown 
15.7% done, time left: unknown 
16.1% done, time left: unknown 
16.6% done, time left: unknown 
17.1% done, time left: unknown 
17.5% done, time left: unknown 
18.4% done, time left: unknown 
19.3% done, time left: unknown 
20.0% done, time left: unknown 
20.4% done, time left: unknown 
22.0% done, time left: unknown 
23.8% done, time left: unknown 
24.6% done, time left: unknown 
26.3% done, time left: unknown 
28.4% done, time left: unknown 
28.6% done, time left: unknown 
30.8% done, time left: unknown 
33.0% done, time left: unknown 
35.0% done, time left: unknown 
37.0% done, time left: unknown 
39.3% done, time left: unknown 
41.2% done, time left: unknown 
43.0% done, time left: unknown 
45.4% done, time left: unknown 
47.7% done, time left: unknown 
50.1% done, time left: unknown 
52.4% done, time left: unknown 
54.6% done, time left: unknown 
57.0% done, time left: unknown 
59.4% done, time left: unknown 
61.6% done, time left: unknown 
63.7% done, time left: unknown 
64.9% done, time left: unknown 
65.0% done, time left: unknown 
65.4% done, time left: unknown 
65.9% done, time left: unknown 
66.4% done, time left: unknown 
66.9% done, time left: unknown 
67.4% done, time left: unknown 
67.9% done, time left: unknown 
68.3% done, time left: unknown 
68.8% done, time left: unknown 
69.3% done, time left: unknown 
69.8% done, time left: unknown 
70.3% done, time left: unknown 
70.6% done, time left: unknown 
70.9% done, time left: unknown 
71.3% done, time left: unknown 
71.8% done, time left: unknown 
72.3% done, time left: unknown 
72.8% done, time left: unknown 
73.3% done, time left: unknown 
73.7% done, time left: unknown 
74.2% done, time left: unknown 
74.7% done, time left: unknown 
75.2% done, time left: unknown 
75.6% done, time left: unknown 
76.1% done, time left: unknown 
76.6% done, time left: unknown 
77.1% done, time left: unknown 
77.6% done, time left: unknown 
78.1% done, time left: unknown 
78.6% done, time left: unknown 
79.1% done, time left: unknown 
79.6% done, time left: unknown 
80.0% done, time left: unknown 
80.5% done, time left: unknown 
81.0% done, time left: unknown 
81.5% done, time left: unknown 
82.0% done, time left: unknown 
82.5% done, time left: unknown 
83.1% done, time left: unknown 
83.6% done, time left: unknown 
84.1% done, time left: unknown 
84.6% done, time left: unknown 
84.9% done, time left: unknown 
85.3% done, time left: unknown 
85.8% done, time left: unknown 
86.3% done, time left: unknown 
86.8% done, time left: unknown 
87.3% done, time left: unknown 
87.8% done, time left: unknown 
88.4% done, time left: unknown 
88.9% done, time left: unknown 
89.5% done, time left: unknown 
90.1% done, time left: unknown 
90.7% done, time left: unknown 
92.0% done, time left: unknown 
92.6% done, time left: unknown 
93.1% done, time left:   0:00:00   
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk:552:*]:
org.joda.time.TestDateTimeZoneCutover.main:67 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk()V
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk:548 NEW org/joda/time/MutableDateTime
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk:548 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk:552 LDC "2007-04-01T01:00:00.000-04:00"
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk:552 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk:552 INVOKEVIRTUAL org/joda/time/MutableDateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk:552 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 17.44 seconds.
