 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.2% done, time left: unknown 
 2.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 4.2% done, time left: unknown 
 4.6% done, time left: unknown 
 5.1% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.5% done, time left: unknown 
 7.0% done, time left: unknown 
 7.4% done, time left: unknown 
 7.9% done, time left: unknown 
 8.4% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
 9.8% done, time left: unknown 
 9.9% done, time left: unknown 
10.3% done, time left: unknown 
10.8% done, time left: unknown 
11.3% done, time left: unknown 
11.8% done, time left: unknown 
12.3% done, time left: unknown 
12.8% done, time left: unknown 
13.2% done, time left: unknown 
13.8% done, time left: unknown 
14.0% done, time left: unknown 
14.3% done, time left: unknown 
14.7% done, time left: unknown 
15.2% done, time left: unknown 
15.7% done, time left: unknown 
16.2% done, time left: unknown 
16.7% done, time left: unknown 
17.2% done, time left: unknown 
17.7% done, time left: unknown 
18.2% done, time left: unknown 
18.5% done, time left: unknown 
18.7% done, time left: unknown 
19.8% done, time left: unknown 
20.4% done, time left: unknown 
22.2% done, time left: unknown 
24.4% done, time left: unknown 
26.6% done, time left: unknown 
28.6% done, time left: unknown 
30.3% done, time left: unknown 
31.9% done, time left: unknown 
33.6% done, time left: unknown 
34.2% done, time left: unknown 
34.6% done, time left: unknown 
35.1% done, time left: unknown 
35.6% done, time left: unknown 
36.2% done, time left: unknown 
36.7% done, time left: unknown 
37.3% done, time left: unknown 
37.8% done, time left: unknown 
38.4% done, time left: unknown 
38.9% done, time left: unknown 
39.5% done, time left: unknown 
40.0% done, time left: unknown 
40.6% done, time left: unknown 
41.0% done, time left: unknown 
41.2% done, time left: unknown 
41.7% done, time left: unknown 
42.3% done, time left: unknown 
42.6% done, time left: unknown 
43.1% done, time left: unknown 
43.6% done, time left: unknown 
44.1% done, time left: unknown 
44.6% done, time left: unknown 
45.1% done, time left: unknown 
45.7% done, time left: unknown 
46.2% done, time left: unknown 
