 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.2% done, time left: unknown 
 2.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.5% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 4.7% done, time left: unknown 
 5.2% done, time left: unknown 
 5.6% done, time left: unknown 
 6.1% done, time left: unknown 
 6.5% done, time left: unknown 
 7.0% done, time left: unknown 
 7.4% done, time left: unknown 
 7.9% done, time left: unknown 
 8.3% done, time left: unknown 
 8.8% done, time left: unknown 
 9.3% done, time left: unknown 
 9.7% done, time left: unknown 
10.2% done, time left: unknown 
10.7% done, time left: unknown 
11.1% done, time left: unknown 
11.6% done, time left: unknown 
12.0% done, time left: unknown 
12.5% done, time left: unknown 
12.9% done, time left: unknown 
13.4% done, time left: unknown 
13.8% done, time left: unknown 
14.2% done, time left: unknown 
14.6% done, time left: unknown 
15.1% done, time left: unknown 
15.6% done, time left: unknown 
15.8% done, time left: unknown 
16.3% done, time left: unknown 
16.9% done, time left: unknown 
17.4% done, time left: unknown 
17.8% done, time left: unknown 
18.3% done, time left: unknown 
19.2% done, time left: unknown 
20.0% done, time left: unknown 
21.8% done, time left: unknown 
23.8% done, time left: unknown 
24.2% done, time left: unknown 
26.2% done, time left: unknown 
28.5% done, time left: unknown 
30.7% done, time left: unknown 
33.1% done, time left: unknown 
35.2% done, time left: unknown 
37.0% done, time left: unknown 
38.7% done, time left: unknown 
40.7% done, time left: unknown 
42.7% done, time left: unknown 
45.1% done, time left: unknown 
47.4% done, time left: unknown 
48.8% done, time left: unknown 
51.3% done, time left: unknown 
53.8% done, time left: unknown 
55.8% done, time left: unknown 
58.2% done, time left: unknown 
60.5% done, time left: unknown 
62.6% done, time left: unknown 
64.0% done, time left: unknown 
65.0% done, time left: unknown 
65.5% done, time left: unknown 
66.0% done, time left: unknown 
66.5% done, time left: unknown 
66.9% done, time left: unknown 
67.5% done, time left: unknown 
67.7% done, time left: unknown 
68.2% done, time left: unknown 
68.7% done, time left: unknown 
69.2% done, time left: unknown 
69.7% done, time left: unknown 
70.2% done, time left: unknown 
70.7% done, time left: unknown 
71.1% done, time left: unknown 
71.6% done, time left: unknown 
72.1% done, time left: unknown 
72.6% done, time left: unknown 
73.1% done, time left: unknown 
73.6% done, time left: unknown 
74.0% done, time left: unknown 
74.5% done, time left: unknown 
75.0% done, time left: unknown 
75.5% done, time left: unknown 
76.0% done, time left: unknown 
76.5% done, time left: unknown 
77.0% done, time left: unknown 
77.5% done, time left: unknown 
77.8% done, time left: unknown 
78.2% done, time left: unknown 
78.7% done, time left: unknown 
79.2% done, time left: unknown 
79.6% done, time left: unknown 
80.1% done, time left: unknown 
82.1% done, time left: unknown 
83.0% done, time left: unknown 
84.4% done, time left: unknown 
85.0% done, time left: unknown 
85.5% done, time left: unknown 
86.1% done, time left: unknown 
86.6% done, time left: unknown 
87.2% done, time left: unknown 
87.7% done, time left: unknown 
88.3% done, time left: unknown 
88.8% done, time left: unknown 
89.3% done, time left: unknown 
89.8% done, time left: unknown 
90.4% done, time left: unknown 
90.9% done, time left: unknown 
91.5% done, time left: unknown 
92.0% done, time left: unknown 
92.5% done, time left: unknown 
93.0% done, time left: unknown 
93.5% done, time left: unknown 
94.1% done, time left:   0:00:00   
94.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_preCutover:729:*]:
org.joda.time.TestDateTimeZoneCutover.main:86 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_preCutover()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_preCutover:728 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_preCutover:728 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_preCutover:729 LDC "2007-03-11T01:30:00.000-05:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_preCutover:729 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_preCutover:729 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_hour_NewYork_Spring_preCutover:729 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.78 seconds.
