 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.2% done, time left: unknown 
 2.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.3% done, time left: unknown 
 5.2% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.3% done, time left: unknown 
 6.6% done, time left: unknown 
 7.1% done, time left: unknown 
 7.5% done, time left: unknown 
 8.0% done, time left: unknown 
 8.4% done, time left: unknown 
 8.9% done, time left: unknown 
 9.2% done, time left: unknown 
 9.5% done, time left: unknown 
10.0% done, time left: unknown 
10.4% done, time left: unknown 
10.9% done, time left: unknown 
11.3% done, time left: unknown 
11.8% done, time left: unknown 
12.4% done, time left: unknown 
12.9% done, time left: unknown 
13.4% done, time left: unknown 
14.0% done, time left: unknown 
14.5% done, time left: unknown 
15.0% done, time left: unknown 
15.6% done, time left: unknown 
15.9% done, time left: unknown 
16.4% done, time left: unknown 
16.9% done, time left: unknown 
17.9% done, time left: unknown 
19.5% done, time left: unknown 
20.1% done, time left: unknown 
22.0% done, time left: unknown 
23.9% done, time left: unknown 
24.5% done, time left: unknown 
26.8% done, time left: unknown 
29.2% done, time left: unknown 
31.4% done, time left: unknown 
33.8% done, time left: unknown 
35.7% done, time left: unknown 
36.9% done, time left: unknown 
38.5% done, time left: unknown 
39.2% done, time left: unknown 
39.8% done, time left: unknown 
41.2% done, time left: unknown 
43.6% done, time left: unknown 
46.0% done, time left: unknown 
48.3% done, time left: unknown 
50.7% done, time left: unknown 
52.9% done, time left: unknown 
55.3% done, time left: unknown 
57.8% done, time left: unknown 
60.3% done, time left: unknown 
62.6% done, time left: unknown 
64.8% done, time left: unknown 
65.3% done, time left: unknown 
65.4% done, time left: unknown 
65.7% done, time left: unknown 
66.2% done, time left: unknown 
66.8% done, time left: unknown 
67.3% done, time left: unknown 
67.9% done, time left: unknown 
68.4% done, time left: unknown 
68.9% done, time left: unknown 
69.3% done, time left: unknown 
69.7% done, time left: unknown 
70.2% done, time left: unknown 
70.7% done, time left: unknown 
71.3% done, time left: unknown 
71.8% done, time left: unknown 
72.4% done, time left: unknown 
72.9% done, time left: unknown 
73.4% done, time left: unknown 
74.0% done, time left: unknown 
74.5% done, time left: unknown 
75.1% done, time left: unknown 
75.7% done, time left: unknown 
76.2% done, time left: unknown 
76.8% done, time left: unknown 
77.3% done, time left: unknown 
77.9% done, time left: unknown 
78.4% done, time left: unknown 
78.9% done, time left: unknown 
79.5% done, time left: unknown 
80.0% done, time left: unknown 
80.6% done, time left: unknown 
80.8% done, time left: unknown 
81.3% done, time left: unknown 
82.7% done, time left: unknown 
83.0% done, time left: unknown 
83.4% done, time left: unknown 
83.9% done, time left: unknown 
84.4% done, time left: unknown 
84.9% done, time left: unknown 
85.4% done, time left: unknown 
85.9% done, time left: unknown 
86.5% done, time left: unknown 
87.0% done, time left: unknown 
87.6% done, time left: unknown 
88.1% done, time left: unknown 
88.6% done, time left: unknown 
89.0% done, time left: unknown 
89.4% done, time left: unknown 
89.9% done, time left: unknown 
90.4% done, time left: unknown 
90.9% done, time left: unknown 
91.5% done, time left: unknown 
92.0% done, time left: unknown 
92.3% done, time left: unknown 
92.8% done, time left: unknown 
93.4% done, time left: unknown 
93.9% done, time left: unknown 
94.4% done, time left: unknown 
95.0% done, time left:   0:00:00   
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_NewYorkIsCorrect_Spring:617:*]:
org.joda.time.TestDateTimeZoneCutover.main:73 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_NewYorkIsCorrect_Spring()V
org.joda.time.TestDateTimeZoneCutover.test_NewYorkIsCorrect_Spring:616 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_NewYorkIsCorrect_Spring:616 ASTORE 2
org.joda.time.TestDateTimeZoneCutover.test_NewYorkIsCorrect_Spring:617 LDC "2007-03-11T03:00:00.000-04:00"
org.joda.time.TestDateTimeZoneCutover.test_NewYorkIsCorrect_Spring:617 ALOAD 2
org.joda.time.TestDateTimeZoneCutover.test_NewYorkIsCorrect_Spring:617 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_NewYorkIsCorrect_Spring:617 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.77 seconds.
