 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 2.0% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 2.8% done, time left: unknown 
 3.1% done, time left: unknown 
 3.5% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 4.7% done, time left: unknown 
 5.1% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.5% done, time left: unknown 
 6.9% done, time left: unknown 
 7.4% done, time left: unknown 
 7.8% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.2% done, time left: unknown 
 9.6% done, time left: unknown 
10.1% done, time left: unknown 
10.7% done, time left: unknown 
11.2% done, time left: unknown 
11.7% done, time left: unknown 
12.2% done, time left: unknown 
12.8% done, time left: unknown 
13.3% done, time left: unknown 
13.8% done, time left: unknown 
14.3% done, time left: unknown 
14.7% done, time left: unknown 
15.2% done, time left: unknown 
15.6% done, time left: unknown 
16.1% done, time left: unknown 
16.5% done, time left: unknown 
17.0% done, time left: unknown 
17.4% done, time left: unknown 
17.9% done, time left: unknown 
18.3% done, time left: unknown 
18.6% done, time left: unknown 
19.6% done, time left: unknown 
20.1% done, time left: unknown 
20.9% done, time left: unknown 
22.7% done, time left: unknown 
24.6% done, time left: unknown 
26.5% done, time left: unknown 
26.7% done, time left: unknown 
27.0% done, time left: unknown 
27.5% done, time left: unknown 
28.0% done, time left: unknown 
28.5% done, time left: unknown 
28.9% done, time left: unknown 
29.4% done, time left: unknown 
29.9% done, time left: unknown 
30.4% done, time left: unknown 
30.9% done, time left: unknown 
31.4% done, time left: unknown 
31.9% done, time left: unknown 
32.3% done, time left: unknown 
32.8% done, time left: unknown 
33.3% done, time left: unknown 
33.8% done, time left: unknown 
34.2% done, time left: unknown 
34.7% done, time left: unknown 
35.2% done, time left: unknown 
35.7% done, time left: unknown 
36.1% done, time left: unknown 
36.5% done, time left: unknown 
37.1% done, time left: unknown 
37.6% done, time left: unknown 
38.6% done, time left: unknown 
40.7% done, time left: unknown 
42.2% done, time left: unknown 
44.5% done, time left: unknown 
46.1% done, time left: unknown 
47.3% done, time left: unknown 
49.5% done, time left: unknown 
51.8% done, time left: unknown 
54.1% done, time left: unknown 
56.5% done, time left: unknown 
58.8% done, time left: unknown 
60.9% done, time left: unknown 
63.2% done, time left: unknown 
63.8% done, time left: unknown 
64.9% done, time left: unknown 
65.4% done, time left: unknown 
65.8% done, time left: unknown 
66.3% done, time left: unknown 
66.8% done, time left: unknown 
67.3% done, time left: unknown 
68.5% done, time left: unknown 
70.6% done, time left: unknown 
72.7% done, time left: unknown 
75.0% done, time left: unknown 
77.2% done, time left: unknown 
79.3% done, time left:   0:00:00   
79.8% done, time left:   0:00:00 
80.3% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.testPlusMillisInDstChange:1329:*]:
org.joda.time.TestDateTimeZoneCutover.main:140 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.testPlusMillisInDstChange()V
org.joda.time.TestDateTimeZoneCutover.testPlusMillisInDstChange:1328 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.testPlusMillisInDstChange:1328 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.testPlusMillisInDstChange:1329 LDC "2010-10-31T02:30:10.123+02:00"
org.joda.time.TestDateTimeZoneCutover.testPlusMillisInDstChange:1329 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.testPlusMillisInDstChange:1329 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.testPlusMillisInDstChange:1329 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 17.77 seconds.
