 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.2% done, time left: unknown 
 3.6% done, time left: unknown 
 4.9% done, time left: unknown 
 5.5% done, time left: unknown 
 5.9% done, time left: unknown 
 6.4% done, time left: unknown 
 6.9% done, time left: unknown 
 7.3% done, time left: unknown 
 7.7% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.2% done, time left: unknown 
 9.5% done, time left: unknown 
 9.8% done, time left: unknown 
10.1% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.5% done, time left: unknown 
11.9% done, time left: unknown 
12.3% done, time left: unknown 
12.8% done, time left: unknown 
13.2% done, time left: unknown 
13.6% done, time left: unknown 
14.1% done, time left: unknown 
14.5% done, time left: unknown 
14.9% done, time left: unknown 
15.4% done, time left: unknown 
15.9% done, time left: unknown 
16.4% done, time left: unknown 
16.9% done, time left: unknown 
17.4% done, time left: unknown 
17.9% done, time left: unknown 
18.4% done, time left: unknown 
18.7% done, time left: unknown 
19.3% done, time left: unknown 
19.7% done, time left: unknown 
20.0% done, time left: unknown 
20.2% done, time left: unknown 
20.9% done, time left: unknown 
22.8% done, time left: unknown 
24.8% done, time left: unknown 
26.7% done, time left: unknown 
28.4% done, time left: unknown 
30.1% done, time left: unknown 
31.8% done, time left: unknown 
33.5% done, time left: unknown 
34.9% done, time left: unknown 
36.4% done, time left: unknown 
38.0% done, time left: unknown 
39.4% done, time left: unknown 
40.9% done, time left: unknown 
42.4% done, time left: unknown 
44.2% done, time left: unknown 
46.0% done, time left: unknown 
47.5% done, time left: unknown 
49.3% done, time left: unknown 
51.1% done, time left: unknown 
52.9% done, time left: unknown 
54.7% done, time left: unknown 
56.0% done, time left: unknown 
56.1% done, time left: unknown 
57.7% done, time left: unknown 
60.3% done, time left: unknown 
62.4% done, time left: unknown 
64.5% done, time left: unknown 
65.0% done, time left: unknown 
65.4% done, time left: unknown 
65.9% done, time left: unknown 
66.4% done, time left: unknown 
66.9% done, time left: unknown 
67.4% done, time left: unknown 
67.9% done, time left: unknown 
68.4% done, time left: unknown 
68.9% done, time left: unknown 
69.4% done, time left: unknown 
69.9% done, time left: unknown 
70.4% done, time left: unknown 
70.9% done, time left: unknown 
71.4% done, time left: unknown 
71.9% done, time left: unknown 
72.4% done, time left: unknown 
72.9% done, time left: unknown 
73.3% done, time left: unknown 
73.5% done, time left: unknown 
73.6% done, time left: unknown 
74.1% done, time left: unknown 
74.6% done, time left: unknown 
75.1% done, time left: unknown 
75.6% done, time left: unknown 
76.1% done, time left: unknown 
76.6% done, time left: unknown 
77.1% done, time left: unknown 
77.6% done, time left: unknown 
78.1% done, time left: unknown 
78.6% done, time left: unknown 
79.1% done, time left: unknown 
79.5% done, time left: unknown 
80.0% done, time left: unknown 
80.5% done, time left: unknown 
81.0% done, time left: unknown 
81.6% done, time left: unknown 
83.8% done, time left: unknown 
84.5% done, time left: unknown 
85.0% done, time left: unknown 
85.5% done, time left: unknown 
86.0% done, time left: unknown 
86.5% done, time left: unknown 
87.0% done, time left: unknown 
87.4% done, time left: unknown 
87.9% done, time left: unknown 
88.4% done, time left: unknown 
88.9% done, time left: unknown 
89.4% done, time left: unknown 
89.9% done, time left: unknown 
90.4% done, time left: unknown 
90.9% done, time left: unknown 
91.5% done, time left: unknown 
92.0% done, time left: unknown 
92.3% done, time left: unknown 
92.5% done, time left: unknown 
92.8% done, time left: unknown 
93.2% done, time left: unknown 
93.7% done, time left: unknown 
94.3% done, time left: unknown 
94.8% done, time left:   0:00:00   
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_Gaza:224:*]:
org.joda.time.TestDateTimeZoneCutover.main:35 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_roundCeiling_Gaza()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_Gaza:223 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_Gaza:223 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_Gaza:224 LDC "2007-03-31T20:00:00.000+02:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_Gaza:224 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_Gaza:224 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_Gaza:224 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 17.40 seconds.
