 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 1.0% done, time left: unknown 
 1.5% done, time left: unknown 
 2.3% done, time left:   0:00:12   
 2.3% done, time left:   0:00:17 
 2.3% done, time left:   0:00:23 
 2.4% done, time left:   0:00:27 
 2.6% done, time left:   0:00:30 
 3.3% done, time left:   0:00:31 
 4.6% done, time left:   0:00:31 
 5.9% done, time left:   0:00:30 
 6.2% done, time left:   0:00:28 
 6.8% done, time left:   0:00:27 
 7.2% done, time left:   0:00:26 
 7.2% done, time left:   0:00:25 
 7.4% done, time left:   0:00:24 
 7.8% done, time left:   0:00:23 
11.7% done, time left:   0:00:17 
16.3% done, time left:   0:00:10 
18.6% done, time left:   0:00:06 
21.2% done, time left:   0:00:05 
23.7% done, time left:   0:00:05 
26.1% done, time left:   0:00:04 
28.5% done, time left:   0:00:04 
30.9% done, time left:   0:00:04 
33.2% done, time left:   0:00:04 
35.6% done, time left:   0:00:03 
37.9% done, time left:   0:00:03 
39.5% done, time left:   0:00:03 
42.0% done, time left:   0:00:03 
44.4% done, time left:   0:00:03 
46.9% done, time left:   0:00:02 
49.0% done, time left:   0:00:02 
51.4% done, time left:   0:00:02 
53.8% done, time left:   0:00:02 
56.3% done, time left:   0:00:01 
58.8% done, time left:   0:00:01 
61.3% done, time left:   0:00:01 
63.8% done, time left:   0:00:01 
66.4% done, time left:   0:00:00 
68.9% done, time left:   0:00:00 
71.5% done, time left:   0:00:00 
74.0% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:421:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.35 seconds.
