 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left: unknown 
 1.3% done, time left: unknown 
 2.2% done, time left: unknown 
 2.3% done, time left:   0:00:54   
 2.4% done, time left:   0:01:08 
 2.4% done, time left:   0:01:27 
 2.6% done, time left:   0:01:29 
 3.6% done, time left:   0:01:18 
 4.7% done, time left:   0:01:09 
 6.1% done, time left:   0:01:03 
 6.4% done, time left:   0:00:57 
 7.1% done, time left:   0:00:52 
 7.2% done, time left:   0:00:49 
 7.2% done, time left:   0:00:46 
 7.6% done, time left:   0:00:43 
 8.0% done, time left:   0:00:41 
 9.7% done, time left:   0:00:40 
11.5% done, time left:   0:00:37 
13.4% done, time left:   0:00:33 
15.5% done, time left:   0:00:28 
17.6% done, time left:   0:00:23 
19.8% done, time left:   0:00:19 
22.0% done, time left:   0:00:15 
24.0% done, time left:   0:00:13 
26.1% done, time left:   0:00:10 
28.1% done, time left:   0:00:09 
30.2% done, time left:   0:00:07 
32.2% done, time left:   0:00:06 
34.3% done, time left:   0:00:06 
36.4% done, time left:   0:00:05 
37.9% done, time left:   0:00:04 
40.1% done, time left:   0:00:04 
42.3% done, time left:   0:00:04 
44.9% done, time left:   0:00:03 
47.0% done, time left:   0:00:03 
49.0% done, time left:   0:00:02 
51.4% done, time left:   0:00:02 
53.8% done, time left:   0:00:02 
56.2% done, time left:   0:00:01 
58.5% done, time left:   0:00:01 
60.9% done, time left:   0:00:01 
63.3% done, time left:   0:00:01 
65.6% done, time left:   0:00:01 
68.1% done, time left:   0:00:00 
70.5% done, time left:   0:00:00 
72.9% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:430:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.72 seconds.
