 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.9% done, time left: unknown 
 1.9% done, time left: unknown 
 2.3% done, time left: unknown 
 2.4% done, time left: unknown 
 2.6% done, time left: unknown 
 3.5% done, time left: unknown 
 4.8% done, time left: unknown 
 6.1% done, time left: unknown 
 6.5% done, time left: unknown 
 6.9% done, time left: unknown 
 7.1% done, time left: unknown 
 7.2% done, time left: unknown 
 7.4% done, time left: unknown 
 7.9% done, time left: unknown 
11.5% done, time left: unknown 
15.8% done, time left: unknown 
17.9% done, time left: unknown 
20.0% done, time left: unknown 
22.2% done, time left: unknown 
24.6% done, time left: unknown 
26.5% done, time left: unknown 
28.6% done, time left: unknown 
30.5% done, time left: unknown 
31.9% done, time left: unknown 
34.3% done, time left: unknown 
36.8% done, time left: unknown 
39.3% done, time left: unknown 
41.8% done, time left: unknown 
44.3% done, time left: unknown 
46.7% done, time left: unknown 
48.8% done, time left: unknown 
51.2% done, time left: unknown 
53.5% done, time left: unknown 
55.7% done, time left: unknown 
57.9% done, time left: unknown 
60.1% done, time left: unknown 
62.4% done, time left: unknown 
64.6% done, time left: unknown 
66.7% done, time left: unknown 
68.9% done, time left: unknown 
71.0% done, time left: unknown 
73.1% done, time left: unknown 
78.9% done, time left:   0:00:00   
81.3% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:305:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.79 seconds.
