 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.9% done, time left: unknown 
 1.8% done, time left: unknown 
 2.3% done, time left:   0:00:17   
 2.3% done, time left:   0:00:26 
 2.3% done, time left:   0:00:35 
 2.4% done, time left:   0:00:42 
 2.6% done, time left:   0:00:46 
 3.5% done, time left:   0:00:44 
 4.7% done, time left:   0:00:42 
 6.0% done, time left:   0:00:40 
 6.2% done, time left:   0:00:37 
 6.9% done, time left:   0:00:35 
 7.2% done, time left:   0:00:33 
 7.2% done, time left:   0:00:32 
 7.6% done, time left:   0:00:31 
 7.9% done, time left:   0:00:30 
 9.3% done, time left:   0:00:31 
11.1% done, time left:   0:00:29 
12.9% done, time left:   0:00:27 
14.9% done, time left:   0:00:24 
16.9% done, time left:   0:00:20 
18.9% done, time left:   0:00:17 
20.7% done, time left:   0:00:15 
22.2% done, time left:   0:00:13 
24.4% done, time left:   0:00:11 
26.5% done, time left:   0:00:09 
29.1% done, time left:   0:00:08 
31.7% done, time left:   0:00:06 
34.3% done, time left:   0:00:05 
36.9% done, time left:   0:00:04 
39.6% done, time left:   0:00:03 
42.2% done, time left:   0:00:03 
44.8% done, time left:   0:00:02 
47.3% done, time left:   0:00:02 
49.6% done, time left:   0:00:02 
52.1% done, time left:   0:00:02 
54.6% done, time left:   0:00:01 
57.1% done, time left:   0:00:01 
59.6% done, time left:   0:00:01 
62.0% done, time left:   0:00:01 
64.3% done, time left:   0:00:01 
66.5% done, time left:   0:00:01 
68.7% done, time left:   0:00:00 
70.9% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:401:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.64 seconds.
