 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 2.1% done, time left:   0:00:11   
 2.3% done, time left:   0:00:15 
 2.3% done, time left:   0:00:19 
 2.4% done, time left:   0:00:22 
 2.6% done, time left:   0:00:25 
 3.2% done, time left:   0:00:26 
 4.3% done, time left:   0:00:27 
 5.9% done, time left:   0:00:27 
 6.2% done, time left:   0:00:25 
 7.1% done, time left:   0:00:25 
 7.2% done, time left:   0:00:24 
 7.2% done, time left:   0:00:23 
 7.4% done, time left:   0:00:22 
 7.7% done, time left:   0:00:21 
11.0% done, time left:   0:00:18 
15.6% done, time left:   0:00:10 
17.7% done, time left:   0:00:07 
20.2% done, time left:   0:00:05 
22.5% done, time left:   0:00:05 
25.0% done, time left:   0:00:04 
27.4% done, time left:   0:00:04 
29.8% done, time left:   0:00:04 
30.5% done, time left:   0:00:03 
33.0% done, time left:   0:00:03 
35.6% done, time left:   0:00:03 
38.1% done, time left:   0:00:03 
40.7% done, time left:   0:00:03 
43.3% done, time left:   0:00:02 
45.8% done, time left:   0:00:02 
48.0% done, time left:   0:00:02 
50.2% done, time left:   0:00:02 
52.5% done, time left:   0:00:02 
54.9% done, time left:   0:00:01 
57.3% done, time left:   0:00:01 
59.6% done, time left:   0:00:01 
62.0% done, time left:   0:00:01 
64.4% done, time left:   0:00:01 
66.6% done, time left:   0:00:01 
68.7% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
79.8% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:287:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.41 seconds.
