 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.2% done, time left: unknown 
 2.3% done, time left:   0:01:29   
 2.4% done, time left:   0:01:50 
 2.4% done, time left:   0:02:10 
 2.7% done, time left:   0:02:00 
 3.6% done, time left:   0:01:43 
 4.8% done, time left:   0:01:31 
 6.1% done, time left:   0:01:21 
 6.5% done, time left:   0:01:13 
 7.2% done, time left:   0:01:06 
 7.2% done, time left:   0:01:01 
 7.2% done, time left:   0:00:57 
 7.6% done, time left:   0:00:54 
 8.2% done, time left:   0:00:52 
10.1% done, time left:   0:00:49 
12.0% done, time left:   0:00:44 
14.1% done, time left:   0:00:37 
15.9% done, time left:   0:00:31 
18.2% done, time left:   0:00:26 
20.4% done, time left:   0:00:21 
22.6% done, time left:   0:00:16 
24.9% done, time left:   0:00:13 
27.1% done, time left:   0:00:10 
29.3% done, time left:   0:00:08 
31.5% done, time left:   0:00:07 
33.8% done, time left:   0:00:06 
34.8% done, time left:   0:00:05 
37.3% done, time left:   0:00:04 
39.8% done, time left:   0:00:04 
42.3% done, time left:   0:00:03 
44.8% done, time left:   0:00:03 
47.2% done, time left:   0:00:02 
49.2% done, time left:   0:00:02 
51.6% done, time left:   0:00:02 
53.9% done, time left:   0:00:02 
56.2% done, time left:   0:00:01 
58.5% done, time left:   0:00:01 
60.8% done, time left:   0:00:01 
63.1% done, time left:   0:00:01 
65.5% done, time left:   0:00:01 
67.9% done, time left:   0:00:00 
70.3% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
74.7% done, time left:   0:00:00 
76.8% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:261:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.53 seconds.
