 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 1.1% done, time left: unknown 
 1.6% done, time left: unknown 
 2.3% done, time left:   0:00:14   
 2.3% done, time left:   0:00:20 
 2.3% done, time left:   0:00:27 
 2.4% done, time left:   0:00:33 
 2.6% done, time left:   0:00:36 
 3.5% done, time left:   0:00:36 
 5.0% done, time left:   0:00:35 
 6.1% done, time left:   0:00:33 
 6.4% done, time left:   0:00:31 
 7.1% done, time left:   0:00:30 
 7.2% done, time left:   0:00:28 
 7.2% done, time left:   0:00:27 
 7.6% done, time left:   0:00:26 
 9.3% done, time left:   0:00:27 
14.9% done, time left:   0:00:10 
17.2% done, time left:   0:00:06 
19.5% done, time left:   0:00:04 
21.9% done, time left:   0:00:04 
24.2% done, time left:   0:00:04 
26.4% done, time left:   0:00:04 
28.6% done, time left:   0:00:04 
29.8% done, time left:   0:00:03 
32.1% done, time left:   0:00:04 
33.7% done, time left:   0:00:03 
35.9% done, time left:   0:00:04 
38.2% done, time left:   0:00:03 
40.6% done, time left:   0:00:03 
42.0% done, time left:   0:00:03 
44.2% done, time left:   0:00:03 
46.5% done, time left:   0:00:03 
48.8% done, time left:   0:00:02 
51.1% done, time left:   0:00:02 
53.6% done, time left:   0:00:02 
56.0% done, time left:   0:00:01 
58.4% done, time left:   0:00:01 
60.8% done, time left:   0:00:01 
63.2% done, time left:   0:00:01 
65.6% done, time left:   0:00:01 
68.0% done, time left:   0:00:00 
70.4% done, time left:   0:00:00 
72.8% done, time left:   0:00:00 
75.2% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:532:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.48 seconds.
