 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left:   0:00:13   
 2.2% done, time left:   0:00:13 
 2.3% done, time left:   0:00:14 
 2.3% done, time left:   0:00:16 
 2.3% done, time left:   0:00:19 
 2.4% done, time left:   0:00:21 
 2.4% done, time left:   0:00:24 
 3.0% done, time left:   0:00:25 
 4.1% done, time left:   0:00:26 
 5.5% done, time left:   0:00:27 
 6.2% done, time left:   0:00:27 
 7.0% done, time left:   0:00:26 
 7.2% done, time left:   0:00:25 
 7.6% done, time left:   0:00:24 
 8.7% done, time left:   0:00:25 
10.8% done, time left:   0:00:24 
13.0% done, time left:   0:00:21 
15.3% done, time left:   0:00:18 
17.8% done, time left:   0:00:15 
20.4% done, time left:   0:00:12 
23.0% done, time left:   0:00:10 
25.6% done, time left:   0:00:08 
28.0% done, time left:   0:00:06 
30.3% done, time left:   0:00:05 
32.5% done, time left:   0:00:05 
34.6% done, time left:   0:00:04 
36.7% done, time left:   0:00:04 
38.9% done, time left:   0:00:03 
41.0% done, time left:   0:00:03 
43.3% done, time left:   0:00:03 
45.5% done, time left:   0:00:03 
47.5% done, time left:   0:00:02 
49.3% done, time left:   0:00:02 
51.3% done, time left:   0:00:02 
53.3% done, time left:   0:00:02 
55.3% done, time left:   0:00:02 
57.3% done, time left:   0:00:02 
59.3% done, time left:   0:00:01 
61.3% done, time left:   0:00:01 
63.3% done, time left:   0:00:01 
65.3% done, time left:   0:00:01 
67.3% done, time left:   0:00:01 
69.3% done, time left:   0:00:01 
71.3% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
75.8% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:508:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.91 seconds.
