 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 1.4% done, time left: unknown 
 2.3% done, time left:   0:00:11   
 2.3% done, time left:   0:00:16 
 2.3% done, time left:   0:00:21 
 2.4% done, time left:   0:00:26 
 2.6% done, time left:   0:00:29 
 3.0% done, time left:   0:00:30 
 4.1% done, time left:   0:00:31 
 5.4% done, time left:   0:00:30 
 6.1% done, time left:   0:00:29 
 6.9% done, time left:   0:00:28 
 7.2% done, time left:   0:00:27 
 7.2% done, time left:   0:00:26 
 7.6% done, time left:   0:00:26 
 8.4% done, time left:   0:00:26 
 9.4% done, time left:   0:00:27 
11.4% done, time left:   0:00:26 
13.5% done, time left:   0:00:24 
15.6% done, time left:   0:00:21 
18.0% done, time left:   0:00:17 
20.5% done, time left:   0:00:14 
22.9% done, time left:   0:00:11 
25.3% done, time left:   0:00:09 
27.1% done, time left:   0:00:07 
29.2% done, time left:   0:00:06 
31.5% done, time left:   0:00:06 
33.8% done, time left:   0:00:05 
36.1% done, time left:   0:00:04 
38.4% done, time left:   0:00:04 
40.8% done, time left:   0:00:03 
43.1% done, time left:   0:00:03 
45.4% done, time left:   0:00:03 
47.5% done, time left:   0:00:02 
49.6% done, time left:   0:00:02 
51.4% done, time left:   0:00:02 
53.4% done, time left:   0:00:02 
55.8% done, time left:   0:00:02 
58.4% done, time left:   0:00:01 
60.9% done, time left:   0:00:01 
63.4% done, time left:   0:00:01 
65.9% done, time left:   0:00:01 
68.4% done, time left:   0:00:00 
70.9% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
75.8% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testDelegatedMethods:596:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.70 seconds.
