 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 2.1% done, time left: unknown 
 2.3% done, time left:   0:00:50   
 2.3% done, time left:   0:01:16 
 2.3% done, time left:   0:01:41 
 2.3% done, time left:   0:02:06 
 2.4% done, time left:   0:02:21 
 2.7% done, time left:   0:02:16 
 3.8% done, time left:   0:02:04 
 5.0% done, time left:   0:01:53 
 6.2% done, time left:   0:01:43 
 7.0% done, time left:   0:01:35 
 7.2% done, time left:   0:01:28 
 7.2% done, time left:   0:01:22 
 7.6% done, time left:   0:01:17 
 8.3% done, time left:   0:01:13 
10.2% done, time left:   0:01:07 
12.2% done, time left:   0:00:58 
14.3% done, time left:   0:00:49 
16.8% done, time left:   0:00:38 
19.3% done, time left:   0:00:29 
21.8% done, time left:   0:00:22 
24.2% done, time left:   0:00:16 
26.7% done, time left:   0:00:12 
29.2% done, time left:   0:00:09 
31.5% done, time left:   0:00:07 
33.5% done, time left:   0:00:06 
35.2% done, time left:   0:00:05 
37.5% done, time left:   0:00:04 
39.3% done, time left:   0:00:04 
41.8% done, time left:   0:00:03 
44.5% done, time left:   0:00:03 
47.1% done, time left:   0:00:02 
49.3% done, time left:   0:00:02 
51.5% done, time left:   0:00:02 
53.6% done, time left:   0:00:02 
55.8% done, time left:   0:00:01 
57.9% done, time left:   0:00:01 
58.9% done, time left:   0:00:01 
60.6% done, time left:   0:00:01 
62.6% done, time left:   0:00:01 
64.6% done, time left:   0:00:01 
66.8% done, time left:   0:00:01 
68.9% done, time left:   0:00:01 
71.1% done, time left:   0:00:00 
73.2% done, time left:   0:00:00 
75.4% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:211:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.35 seconds.
