 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.9% done, time left: unknown 
 2.0% done, time left: unknown 
 2.3% done, time left:   0:00:25   
 2.3% done, time left:   0:00:37 
 2.4% done, time left:   0:00:46 
 2.6% done, time left:   0:00:50 
 3.3% done, time left:   0:00:47 
 4.3% done, time left:   0:00:44 
 5.9% done, time left:   0:00:42 
 6.3% done, time left:   0:00:38 
 7.1% done, time left:   0:00:36 
 7.2% done, time left:   0:00:33 
 7.2% done, time left:   0:00:32 
 7.6% done, time left:   0:00:30 
 7.6% done, time left:   0:00:29 
 7.9% done, time left:   0:00:28 
 9.1% done, time left:   0:00:29 
11.0% done, time left:   0:00:28 
13.1% done, time left:   0:00:25 
15.2% done, time left:   0:00:22 
17.3% done, time left:   0:00:19 
19.5% done, time left:   0:00:16 
21.7% done, time left:   0:00:13 
23.9% done, time left:   0:00:11 
26.1% done, time left:   0:00:09 
28.3% done, time left:   0:00:07 
29.4% done, time left:   0:00:06 
31.7% done, time left:   0:00:06 
34.1% done, time left:   0:00:05 
36.7% done, time left:   0:00:04 
38.9% done, time left:   0:00:04 
40.5% done, time left:   0:00:03 
43.1% done, time left:   0:00:03 
45.7% done, time left:   0:00:02 
48.1% done, time left:   0:00:02 
50.5% done, time left:   0:00:02 
53.0% done, time left:   0:00:02 
55.5% done, time left:   0:00:01 
58.0% done, time left:   0:00:01 
60.5% done, time left:   0:00:01 
62.0% done, time left:   0:00:01 
63.9% done, time left:   0:00:01 
66.0% done, time left:   0:00:01 
68.2% done, time left:   0:00:01 
70.3% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
74.5% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
81.6% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:372:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.67 seconds.
