 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.3% done, time left: unknown 
 2.4% done, time left: unknown 
 3.0% done, time left: unknown 
 4.1% done, time left: unknown 
 5.7% done, time left: unknown 
 6.2% done, time left: unknown 
 6.9% done, time left: unknown 
 7.1% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 8.5% done, time left: unknown 
10.6% done, time left: unknown 
15.7% done, time left: unknown 
18.1% done, time left: unknown 
20.5% done, time left: unknown 
23.0% done, time left: unknown 
25.4% done, time left: unknown 
27.7% done, time left: unknown 
30.0% done, time left: unknown 
32.3% done, time left: unknown 
34.6% done, time left: unknown 
36.3% done, time left: unknown 
38.9% done, time left: unknown 
41.5% done, time left: unknown 
44.1% done, time left: unknown 
46.6% done, time left: unknown 
48.8% done, time left: unknown 
51.1% done, time left: unknown 
53.3% done, time left: unknown 
55.7% done, time left: unknown 
58.4% done, time left: unknown 
68.1% done, time left:   0:00:00   
70.8% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testDelegatedMethods:639:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.12 seconds.
