 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 1.2% done, time left: unknown 
 2.0% done, time left: unknown 
 2.3% done, time left:   0:00:28   
 2.3% done, time left:   0:00:42 
 2.4% done, time left:   0:00:51 
 2.4% done, time left:   0:01:01 
 2.9% done, time left:   0:01:00 
 4.1% done, time left:   0:00:55 
 5.5% done, time left:   0:00:51 
 6.2% done, time left:   0:00:47 
 6.9% done, time left:   0:00:43 
 7.2% done, time left:   0:00:40 
 7.2% done, time left:   0:00:38 
 7.6% done, time left:   0:00:36 
 7.7% done, time left:   0:00:35 
 8.4% done, time left:   0:00:35 
10.0% done, time left:   0:00:34 
11.9% done, time left:   0:00:32 
13.9% done, time left:   0:00:28 
16.0% done, time left:   0:00:24 
18.2% done, time left:   0:00:20 
20.4% done, time left:   0:00:16 
22.6% done, time left:   0:00:13 
24.8% done, time left:   0:00:11 
26.9% done, time left:   0:00:09 
29.0% done, time left:   0:00:08 
31.1% done, time left:   0:00:07 
32.1% done, time left:   0:00:05 
34.4% done, time left:   0:00:05 
36.7% done, time left:   0:00:04 
39.0% done, time left:   0:00:04 
41.3% done, time left:   0:00:03 
43.6% done, time left:   0:00:03 
45.9% done, time left:   0:00:03 
47.9% done, time left:   0:00:02 
50.0% done, time left:   0:00:02 
52.2% done, time left:   0:00:02 
53.1% done, time left:   0:00:01 
54.9% done, time left:   0:00:01 
57.0% done, time left:   0:00:01 
59.2% done, time left:   0:00:01 
61.3% done, time left:   0:00:01 
63.4% done, time left:   0:00:01 
65.6% done, time left:   0:00:01 
67.7% done, time left:   0:00:01 
69.7% done, time left:   0:00:00 
71.7% done, time left:   0:00:00 
73.7% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:196:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.88 seconds.
