 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.9% done, time left: unknown 
 1.7% done, time left: unknown 
 2.2% done, time left:   0:00:20   
 2.3% done, time left:   0:00:25 
 2.3% done, time left:   0:00:32 
 2.4% done, time left:   0:00:38 
 2.6% done, time left:   0:00:41 
 3.7% done, time left:   0:00:40 
 5.1% done, time left:   0:00:38 
 6.1% done, time left:   0:00:36 
 6.9% done, time left:   0:00:34 
 7.2% done, time left:   0:00:32 
 7.2% done, time left:   0:00:30 
 7.2% done, time left:   0:00:29 
 7.6% done, time left:   0:00:28 
 8.0% done, time left:   0:00:27 
 9.6% done, time left:   0:00:28 
11.6% done, time left:   0:00:26 
13.5% done, time left:   0:00:23 
15.6% done, time left:   0:00:20 
17.7% done, time left:   0:00:17 
19.9% done, time left:   0:00:15 
22.0% done, time left:   0:00:12 
24.2% done, time left:   0:00:10 
26.2% done, time left:   0:00:09 
27.9% done, time left:   0:00:07 
29.6% done, time left:   0:00:07 
31.8% done, time left:   0:00:06 
34.1% done, time left:   0:00:06 
36.3% done, time left:   0:00:05 
38.6% done, time left:   0:00:04 
40.8% done, time left:   0:00:04 
43.1% done, time left:   0:00:03 
45.3% done, time left:   0:00:03 
47.4% done, time left:   0:00:02 
49.6% done, time left:   0:00:02 
51.9% done, time left:   0:00:02 
54.0% done, time left:   0:00:02 
56.2% done, time left:   0:00:01 
58.4% done, time left:   0:00:01 
61.7% done, time left:   0:00:01 
63.8% done, time left:   0:00:00 
65.7% done, time left:   0:00:00 
67.7% done, time left:   0:00:00 
69.6% done, time left:   0:00:00 
71.5% done, time left:   0:00:00 
72.3% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:520:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.96 seconds.
