 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.3% done, time left: unknown 
 2.4% done, time left: unknown 
 2.8% done, time left: unknown 
 3.7% done, time left: unknown 
 5.2% done, time left: unknown 
 6.2% done, time left: unknown 
 6.6% done, time left: unknown 
 6.9% done, time left: unknown 
 7.1% done, time left: unknown 
 7.2% done, time left: unknown 
 7.8% done, time left: unknown 
10.5% done, time left: unknown 
15.6% done, time left: unknown 
17.8% done, time left: unknown 
20.1% done, time left: unknown 
22.4% done, time left: unknown 
23.9% done, time left: unknown 
25.8% done, time left: unknown 
28.0% done, time left: unknown 
30.2% done, time left: unknown 
32.5% done, time left: unknown 
34.7% done, time left: unknown 
37.0% done, time left: unknown 
39.2% done, time left: unknown 
41.4% done, time left: unknown 
43.7% done, time left: unknown 
46.1% done, time left: unknown 
48.4% done, time left: unknown 
50.7% done, time left: unknown 
53.1% done, time left: unknown 
55.2% done, time left: unknown 
57.3% done, time left: unknown 
59.3% done, time left: unknown 
61.2% done, time left: unknown 
63.2% done, time left: unknown 
67.4% done, time left:   0:00:00   
69.8% done, time left:   0:00:00 
72.0% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:392:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.91 seconds.
