 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left: unknown 
 1.3% done, time left: unknown 
 2.1% done, time left:   0:00:12   
 2.3% done, time left:   0:00:16 
 2.3% done, time left:   0:00:20 
 2.4% done, time left:   0:00:24 
 2.4% done, time left:   0:00:29 
 2.8% done, time left:   0:00:30 
 4.1% done, time left:   0:00:31 
 5.5% done, time left:   0:00:30 
 6.1% done, time left:   0:00:29 
 6.4% done, time left:   0:00:27 
 7.1% done, time left:   0:00:27 
 7.2% done, time left:   0:00:25 
 7.5% done, time left:   0:00:25 
 7.8% done, time left:   0:00:24 
10.8% done, time left:   0:00:21 
15.5% done, time left:   0:00:11 
17.3% done, time left:   0:00:07 
19.3% done, time left:   0:00:05 
21.3% done, time left:   0:00:05 
23.2% done, time left:   0:00:04 
25.4% done, time left:   0:00:04 
27.6% done, time left:   0:00:04 
29.8% done, time left:   0:00:04 
32.0% done, time left:   0:00:04 
34.2% done, time left:   0:00:04 
36.4% done, time left:   0:00:04 
38.6% done, time left:   0:00:03 
40.8% done, time left:   0:00:03 
42.9% done, time left:   0:00:03 
45.3% done, time left:   0:00:03 
47.5% done, time left:   0:00:02 
49.7% done, time left:   0:00:02 
52.1% done, time left:   0:00:02 
54.5% done, time left:   0:00:02 
56.8% done, time left:   0:00:01 
59.1% done, time left:   0:00:01 
61.4% done, time left:   0:00:01 
63.7% done, time left:   0:00:01 
66.7% done, time left:   0:00:00 
70.4% done, time left:   0:00:00 
72.5% done, time left:   0:00:00 
74.7% done, time left:   0:00:00 
76.8% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testNullValuesToGetInstanceThrowsException:73:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.60 seconds.
