 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 1.1% done, time left: unknown 
 1.6% done, time left: unknown 
 2.3% done, time left:   0:00:14   
 2.3% done, time left:   0:00:21 
 2.3% done, time left:   0:00:28 
 2.4% done, time left:   0:00:34 
 2.6% done, time left:   0:00:37 
 3.5% done, time left:   0:00:37 
 5.0% done, time left:   0:00:36 
 6.1% done, time left:   0:00:34 
 6.4% done, time left:   0:00:31 
 7.1% done, time left:   0:00:30 
 7.2% done, time left:   0:00:29 
 7.3% done, time left:   0:00:28 
 7.6% done, time left:   0:00:27 
 8.6% done, time left:   0:00:27 
10.6% done, time left:   0:00:27 
12.8% done, time left:   0:00:24 
15.2% done, time left:   0:00:20 
17.2% done, time left:   0:00:17 
19.3% done, time left:   0:00:14 
21.8% done, time left:   0:00:12 
24.3% done, time left:   0:00:09 
26.8% done, time left:   0:00:08 
29.0% done, time left:   0:00:06 
31.1% done, time left:   0:00:05 
33.2% done, time left:   0:00:05 
35.3% done, time left:   0:00:04 
37.4% done, time left:   0:00:04 
39.5% done, time left:   0:00:04 
41.5% done, time left:   0:00:03 
43.7% done, time left:   0:00:03 
45.6% done, time left:   0:00:03 
47.6% done, time left:   0:00:03 
49.6% done, time left:   0:00:02 
51.8% done, time left:   0:00:02 
53.9% done, time left:   0:00:02 
56.1% done, time left:   0:00:02 
58.3% done, time left:   0:00:01 
60.4% done, time left:   0:00:01 
62.5% done, time left:   0:00:01 
64.7% done, time left:   0:00:01 
66.7% done, time left:   0:00:01 
68.4% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:458:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.68 seconds.
