 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left: unknown 
 1.5% done, time left: unknown 
 2.3% done, time left:   0:00:12   
 2.3% done, time left:   0:00:17 
 2.3% done, time left:   0:00:23 
 2.4% done, time left:   0:00:28 
 2.6% done, time left:   0:00:32 
 3.5% done, time left:   0:00:32 
 4.8% done, time left:   0:00:31 
 6.1% done, time left:   0:00:30 
 6.5% done, time left:   0:00:28 
 7.1% done, time left:   0:00:27 
 7.2% done, time left:   0:00:26 
 7.2% done, time left:   0:00:25 
 7.6% done, time left:   0:00:24 
 8.3% done, time left:   0:00:25 
 9.9% done, time left:   0:00:25 
11.9% done, time left:   0:00:24 
14.0% done, time left:   0:00:22 
16.4% done, time left:   0:00:18 
18.8% done, time left:   0:00:15 
21.4% done, time left:   0:00:12 
24.0% done, time left:   0:00:10 
26.5% done, time left:   0:00:08 
29.0% done, time left:   0:00:06 
31.3% done, time left:   0:00:05 
33.5% done, time left:   0:00:04 
35.7% done, time left:   0:00:04 
37.0% done, time left:   0:00:03 
39.3% done, time left:   0:00:03 
41.6% done, time left:   0:00:03 
43.8% done, time left:   0:00:03 
46.2% done, time left:   0:00:03 
48.2% done, time left:   0:00:02 
50.5% done, time left:   0:00:02 
52.9% done, time left:   0:00:02 
55.2% done, time left:   0:00:02 
57.4% done, time left:   0:00:01 
59.8% done, time left:   0:00:01 
62.2% done, time left:   0:00:01 
64.6% done, time left:   0:00:01 
67.2% done, time left:   0:00:00 
69.6% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:333:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.52 seconds.
