 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.3% done, time left: unknown 
 2.4% done, time left: unknown 
 2.6% done, time left: unknown 
 3.1% done, time left: unknown 
 4.1% done, time left: unknown 
 5.6% done, time left: unknown 
 6.2% done, time left: unknown 
 6.5% done, time left: unknown 
 7.0% done, time left: unknown 
 7.2% done, time left: unknown 
 7.4% done, time left: unknown 
 7.6% done, time left: unknown 
 7.8% done, time left: unknown 
 9.1% done, time left: unknown 
11.0% done, time left: unknown 
15.7% done, time left: unknown 
17.9% done, time left: unknown 
20.1% done, time left: unknown 
22.3% done, time left: unknown 
24.5% done, time left: unknown 
26.5% done, time left: unknown 
28.6% done, time left: unknown 
30.7% done, time left: unknown 
32.8% done, time left: unknown 
34.8% done, time left: unknown 
37.0% done, time left: unknown 
39.1% done, time left: unknown 
41.2% done, time left: unknown 
43.4% done, time left: unknown 
45.8% done, time left: unknown 
48.0% done, time left: unknown 
50.1% done, time left: unknown 
52.3% done, time left: unknown 
53.8% done, time left: unknown 
56.5% done, time left: unknown 
63.4% done, time left:   0:00:00   
65.2% done, time left:   0:00:00 
67.2% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
71.2% done, time left:   0:00:00 
73.2% done, time left:   0:00:00 
75.1% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:251:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.67 seconds.
