 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 0.9% done, time left: unknown 
 1.9% done, time left: unknown 
 2.3% done, time left: unknown 
 2.4% done, time left: unknown 
 2.6% done, time left: unknown 
 3.2% done, time left: unknown 
 4.3% done, time left: unknown 
 6.0% done, time left: unknown 
 6.2% done, time left: unknown 
 6.9% done, time left: unknown 
 7.1% done, time left: unknown 
 7.2% done, time left: unknown 
 7.3% done, time left: unknown 
 7.8% done, time left: unknown 
 9.3% done, time left: unknown 
15.1% done, time left: unknown 
17.2% done, time left: unknown 
19.5% done, time left: unknown 
22.1% done, time left: unknown 
24.7% done, time left: unknown 
27.3% done, time left: unknown 
29.5% done, time left: unknown 
32.1% done, time left: unknown 
34.8% done, time left: unknown 
37.4% done, time left: unknown 
40.0% done, time left: unknown 
42.6% done, time left: unknown 
45.1% done, time left: unknown 
47.5% done, time left: unknown 
49.8% done, time left: unknown 
52.3% done, time left: unknown 
54.7% done, time left: unknown 
57.2% done, time left: unknown 
59.6% done, time left: unknown 
64.7% done, time left:   0:00:00   
67.1% done, time left:   0:00:00 
69.0% done, time left:   0:00:00 
71.0% done, time left:   0:00:00 
73.0% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:279:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.35 seconds.
