 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.1% done, time left: unknown 
 2.0% done, time left: unknown 
 2.3% done, time left: unknown 
 2.4% done, time left: unknown 
 2.6% done, time left: unknown 
 3.4% done, time left: unknown 
 4.6% done, time left: unknown 
 6.1% done, time left: unknown 
 6.2% done, time left: unknown 
 7.0% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 7.9% done, time left: unknown 
 9.3% done, time left: unknown 
10.9% done, time left: unknown 
12.6% done, time left: unknown 
15.4% done, time left: unknown 
17.3% done, time left: unknown 
18.3% done, time left: unknown 
20.4% done, time left: unknown 
22.6% done, time left: unknown 
24.8% done, time left: unknown 
26.6% done, time left: unknown 
28.6% done, time left: unknown 
30.8% done, time left: unknown 
33.0% done, time left: unknown 
35.2% done, time left: unknown 
37.5% done, time left: unknown 
39.7% done, time left: unknown 
41.8% done, time left: unknown 
44.0% done, time left: unknown 
46.3% done, time left: unknown 
48.2% done, time left: unknown 
50.2% done, time left: unknown 
52.3% done, time left: unknown 
54.2% done, time left: unknown 
56.2% done, time left: unknown 
58.1% done, time left: unknown 
60.1% done, time left: unknown 
62.0% done, time left: unknown 
64.0% done, time left: unknown 
65.9% done, time left: unknown 
68.0% done, time left: unknown 
70.2% done, time left: unknown 
72.3% done, time left: unknown 
74.5% done, time left: unknown 
76.8% done, time left: unknown 
79.0% done, time left:   0:00:00   
81.3% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:439:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.89 seconds.
