 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 0.9% done, time left: unknown 
 1.9% done, time left: unknown 
 2.3% done, time left: unknown 
 2.4% done, time left: unknown 
 2.6% done, time left: unknown 
 3.5% done, time left: unknown 
 4.9% done, time left: unknown 
 6.0% done, time left: unknown 
 6.3% done, time left: unknown 
 6.9% done, time left: unknown 
 7.1% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 8.2% done, time left: unknown 
10.2% done, time left: unknown 
12.4% done, time left: unknown 
14.7% done, time left: unknown 
16.9% done, time left: unknown 
19.1% done, time left: unknown 
21.3% done, time left: unknown 
23.6% done, time left: unknown 
25.8% done, time left: unknown 
28.0% done, time left: unknown 
30.1% done, time left: unknown 
32.2% done, time left: unknown 
34.3% done, time left: unknown 
36.4% done, time left: unknown 
37.8% done, time left: unknown 
40.1% done, time left: unknown 
42.3% done, time left: unknown 
44.7% done, time left: unknown 
47.3% done, time left: unknown 
54.0% done, time left:   0:00:00   
56.1% done, time left:   0:00:00 
58.2% done, time left:   0:00:00 
60.4% done, time left:   0:00:00 
62.5% done, time left:   0:00:00 
64.6% done, time left:   0:00:00 
66.8% done, time left:   0:00:00 
68.9% done, time left:   0:00:00 
71.1% done, time left:   0:00:00 
73.2% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
77.4% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:546:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.11 seconds.
