 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.9% done, time left: unknown 
 1.4% done, time left: unknown 
 2.3% done, time left:   0:00:11   
 2.3% done, time left:   0:00:16 
 2.3% done, time left:   0:00:21 
 2.3% done, time left:   0:00:27 
 2.4% done, time left:   0:00:32 
 2.4% done, time left:   0:00:37 
 2.5% done, time left:   0:00:41 
 3.1% done, time left:   0:00:42 
 4.2% done, time left:   0:00:42 
 5.7% done, time left:   0:00:42 
 6.2% done, time left:   0:00:39 
 6.9% done, time left:   0:00:38 
 7.2% done, time left:   0:00:36 
 7.2% done, time left:   0:00:34 
 7.8% done, time left:   0:00:34 
 8.9% done, time left:   0:00:34 
 9.9% done, time left:   0:00:33 
11.6% done, time left:   0:00:32 
13.5% done, time left:   0:00:29 
15.6% done, time left:   0:00:25 
17.8% done, time left:   0:00:21 
20.0% done, time left:   0:00:17 
22.2% done, time left:   0:00:14 
24.3% done, time left:   0:00:12 
26.3% done, time left:   0:00:10 
28.5% done, time left:   0:00:08 
30.5% done, time left:   0:00:07 
32.6% done, time left:   0:00:06 
34.7% done, time left:   0:00:05 
36.7% done, time left:   0:00:05 
37.9% done, time left:   0:00:04 
40.0% done, time left:   0:00:04 
42.1% done, time left:   0:00:04 
44.4% done, time left:   0:00:03 
46.7% done, time left:   0:00:03 
48.8% done, time left:   0:00:02 
50.8% done, time left:   0:00:02 
52.8% done, time left:   0:00:02 
54.8% done, time left:   0:00:02 
56.7% done, time left:   0:00:02 
58.7% done, time left:   0:00:01 
60.7% done, time left:   0:00:01 
62.7% done, time left:   0:00:01 
64.8% done, time left:   0:00:01 
67.0% done, time left:   0:00:01 
69.1% done, time left:   0:00:00 
71.1% done, time left:   0:00:00 
73.2% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:243:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.26 seconds.
