 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.9% done, time left: unknown 
 1.4% done, time left:   0:00:19   
 2.0% done, time left:   0:00:18 
 2.3% done, time left:   0:00:19 
 2.3% done, time left:   0:00:21 
 2.4% done, time left:   0:00:24 
 2.4% done, time left:   0:00:26 
 2.6% done, time left:   0:00:29 
 3.3% done, time left:   0:00:29 
 4.3% done, time left:   0:00:30 
 5.7% done, time left:   0:00:31 
 6.2% done, time left:   0:00:30 
 7.0% done, time left:   0:00:29 
 7.2% done, time left:   0:00:28 
 7.2% done, time left:   0:00:27 
 7.6% done, time left:   0:00:27 
 7.9% done, time left:   0:00:26 
10.7% done, time left:   0:00:24 
12.8% done, time left:   0:00:20 
15.9% done, time left:   0:00:16 
17.5% done, time left:   0:00:12 
19.7% done, time left:   0:00:10 
22.1% done, time left:   0:00:09 
24.5% done, time left:   0:00:07 
26.9% done, time left:   0:00:06 
29.3% done, time left:   0:00:05 
31.6% done, time left:   0:00:05 
34.0% done, time left:   0:00:04 
36.3% done, time left:   0:00:04 
38.7% done, time left:   0:00:03 
41.0% done, time left:   0:00:03 
43.3% done, time left:   0:00:03 
45.2% done, time left:   0:00:02 
46.2% done, time left:   0:00:02 
47.7% done, time left:   0:00:02 
49.8% done, time left:   0:00:02 
52.0% done, time left:   0:00:02 
54.2% done, time left:   0:00:02 
56.4% done, time left:   0:00:02 
58.6% done, time left:   0:00:01 
60.8% done, time left:   0:00:01 
63.0% done, time left:   0:00:01 
65.2% done, time left:   0:00:01 
66.9% done, time left:   0:00:01 
69.1% done, time left:   0:00:00 
71.3% done, time left:   0:00:00 
73.5% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testDelegatedMethods:586:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.02 seconds.
