 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left: unknown 
 1.4% done, time left: unknown 
 2.3% done, time left:   0:00:11   
 2.3% done, time left:   0:00:16 
 2.3% done, time left:   0:00:21 
 2.4% done, time left:   0:00:25 
 2.6% done, time left:   0:00:28 
 3.4% done, time left:   0:00:28 
 4.5% done, time left:   0:00:28 
 6.0% done, time left:   0:00:28 
 6.3% done, time left:   0:00:27 
 7.1% done, time left:   0:00:26 
 7.2% done, time left:   0:00:25 
 7.4% done, time left:   0:00:24 
 7.6% done, time left:   0:00:23 
 8.8% done, time left:   0:00:24 
10.8% done, time left:   0:00:23 
13.1% done, time left:   0:00:21 
15.6% done, time left:   0:00:18 
18.1% done, time left:   0:00:14 
20.7% done, time left:   0:00:11 
23.3% done, time left:   0:00:09 
25.8% done, time left:   0:00:07 
28.4% done, time left:   0:00:06 
31.0% done, time left:   0:00:05 
33.6% done, time left:   0:00:04 
36.2% done, time left:   0:00:04 
38.7% done, time left:   0:00:03 
41.2% done, time left:   0:00:03 
43.0% done, time left:   0:00:02 
45.6% done, time left:   0:00:02 
48.0% done, time left:   0:00:02 
50.4% done, time left:   0:00:02 
52.9% done, time left:   0:00:02 
55.4% done, time left:   0:00:01 
57.9% done, time left:   0:00:01 
60.4% done, time left:   0:00:01 
62.8% done, time left:   0:00:01 
65.2% done, time left:   0:00:01 
70.1% done, time left:   0:00:00 
72.5% done, time left:   0:00:00 
74.8% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
79.8% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:235:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.28 seconds.
