 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.0% done, time left: unknown 
 1.7% done, time left: unknown 
 2.3% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 3.6% done, time left: unknown 
 4.8% done, time left: unknown 
 6.1% done, time left: unknown 
 6.4% done, time left: unknown 
 6.9% done, time left: unknown 
 7.1% done, time left: unknown 
 7.2% done, time left: unknown 
 7.3% done, time left: unknown 
 7.9% done, time left: unknown 
10.2% done, time left: unknown 
15.8% done, time left: unknown 
17.9% done, time left: unknown 
20.2% done, time left: unknown 
22.4% done, time left: unknown 
24.9% done, time left: unknown 
26.6% done, time left: unknown 
28.3% done, time left: unknown 
30.6% done, time left: unknown 
33.0% done, time left: unknown 
35.4% done, time left: unknown 
36.9% done, time left: unknown 
39.4% done, time left: unknown 
41.9% done, time left: unknown 
44.5% done, time left: unknown 
47.0% done, time left: unknown 
49.2% done, time left: unknown 
51.5% done, time left: unknown 
53.8% done, time left: unknown 
56.3% done, time left: unknown 
58.8% done, time left: unknown 
61.2% done, time left: unknown 
63.7% done, time left: unknown 
66.2% done, time left: unknown 
68.7% done, time left: unknown 
71.2% done, time left: unknown 
73.7% done, time left: unknown 
76.0% done, time left: unknown 
78.2% done, time left:   0:00:00   
80.2% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testDelegatedMethods:649:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.91 seconds.
