 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 1.2% done, time left: unknown 
 2.2% done, time left:   0:00:10   
 2.3% done, time left:   0:00:14 
 2.3% done, time left:   0:00:18 
 2.3% done, time left:   0:00:22 
 2.3% done, time left:   0:00:27 
 2.4% done, time left:   0:00:30 
 2.6% done, time left:   0:00:33 
 3.4% done, time left:   0:00:34 
 4.4% done, time left:   0:00:35 
 5.9% done, time left:   0:00:35 
 6.1% done, time left:   0:00:33 
 6.6% done, time left:   0:00:32 
 7.2% done, time left:   0:00:31 
 7.2% done, time left:   0:00:30 
 7.6% done, time left:   0:00:29 
 7.9% done, time left:   0:00:28 
 9.5% done, time left:   0:00:28 
11.4% done, time left:   0:00:27 
13.4% done, time left:   0:00:24 
15.5% done, time left:   0:00:21 
17.6% done, time left:   0:00:18 
19.8% done, time left:   0:00:15 
21.9% done, time left:   0:00:12 
24.1% done, time left:   0:00:10 
26.1% done, time left:   0:00:09 
28.2% done, time left:   0:00:08 
30.3% done, time left:   0:00:07 
32.4% done, time left:   0:00:06 
34.5% done, time left:   0:00:05 
36.8% done, time left:   0:00:04 
38.9% done, time left:   0:00:04 
41.1% done, time left:   0:00:04 
43.4% done, time left:   0:00:03 
45.7% done, time left:   0:00:03 
47.8% done, time left:   0:00:02 
49.1% done, time left:   0:00:02 
51.5% done, time left:   0:00:02 
55.1% done, time left:   0:00:01 
57.1% done, time left:   0:00:01 
58.7% done, time left:   0:00:01 
60.9% done, time left:   0:00:01 
63.0% done, time left:   0:00:01 
65.2% done, time left:   0:00:01 
67.4% done, time left:   0:00:01 
69.6% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
74.0% done, time left:   0:00:00 
76.2% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:468:*]:

Slice consists of 0 bytecode instructions.
Computation took 7.08 seconds.
