 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.9% done, time left: unknown 
 1.7% done, time left: unknown 
 2.3% done, time left:   0:00:14   
 2.3% done, time left:   0:00:22 
 2.4% done, time left:   0:00:27 
 2.4% done, time left:   0:00:34 
 2.6% done, time left:   0:00:37 
 3.4% done, time left:   0:00:37 
 4.5% done, time left:   0:00:36 
 6.0% done, time left:   0:00:35 
 6.2% done, time left:   0:00:33 
 7.1% done, time left:   0:00:31 
 7.2% done, time left:   0:00:30 
 7.2% done, time left:   0:00:28 
 7.6% done, time left:   0:00:28 
 7.9% done, time left:   0:00:27 
 9.5% done, time left:   0:00:27 
11.4% done, time left:   0:00:26 
13.7% done, time left:   0:00:23 
16.0% done, time left:   0:00:19 
18.4% done, time left:   0:00:16 
20.8% done, time left:   0:00:13 
23.1% done, time left:   0:00:10 
25.5% done, time left:   0:00:08 
27.9% done, time left:   0:00:07 
30.3% done, time left:   0:00:06 
32.7% done, time left:   0:00:05 
35.1% done, time left:   0:00:04 
37.4% done, time left:   0:00:04 
39.5% done, time left:   0:00:03 
41.6% done, time left:   0:00:03 
43.7% done, time left:   0:00:03 
45.8% done, time left:   0:00:03 
47.5% done, time left:   0:00:02 
49.3% done, time left:   0:00:02 
51.5% done, time left:   0:00:02 
53.6% done, time left:   0:00:02 
55.8% done, time left:   0:00:02 
57.9% done, time left:   0:00:01 
60.0% done, time left:   0:00:01 
62.1% done, time left:   0:00:01 
64.2% done, time left:   0:00:01 
66.4% done, time left:   0:00:01 
68.6% done, time left:   0:00:01 
70.8% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:449:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.14 seconds.
