 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 1.3% done, time left: unknown 
 2.3% done, time left:   0:00:10   
 2.3% done, time left:   0:00:15 
 2.3% done, time left:   0:00:19 
 2.4% done, time left:   0:00:23 
 2.4% done, time left:   0:00:28 
 2.9% done, time left:   0:00:29 
 3.9% done, time left:   0:00:30 
 5.3% done, time left:   0:00:30 
 6.2% done, time left:   0:00:29 
 6.9% done, time left:   0:00:28 
 7.2% done, time left:   0:00:26 
 7.2% done, time left:   0:00:25 
 7.6% done, time left:   0:00:25 
 7.6% done, time left:   0:00:24 
 8.1% done, time left:   0:00:24 
 9.9% done, time left:   0:00:25 
11.9% done, time left:   0:00:23 
14.1% done, time left:   0:00:21 
16.1% done, time left:   0:00:18 
17.7% done, time left:   0:00:15 
19.9% done, time left:   0:00:13 
22.1% done, time left:   0:00:11 
24.4% done, time left:   0:00:10 
26.6% done, time left:   0:00:08 
28.9% done, time left:   0:00:07 
31.1% done, time left:   0:00:06 
33.4% done, time left:   0:00:05 
35.7% done, time left:   0:00:04 
37.9% done, time left:   0:00:04 
39.4% done, time left:   0:00:03 
41.7% done, time left:   0:00:03 
43.9% done, time left:   0:00:03 
46.2% done, time left:   0:00:03 
48.2% done, time left:   0:00:02 
50.3% done, time left:   0:00:02 
52.4% done, time left:   0:00:02 
54.6% done, time left:   0:00:02 
56.8% done, time left:   0:00:01 
58.9% done, time left:   0:00:01 
61.0% done, time left:   0:00:01 
67.9% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
72.9% done, time left:   0:00:00 
75.0% done, time left:   0:00:00 
77.2% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:362:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.77 seconds.
