 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 1.1% done, time left: unknown 
 2.1% done, time left: unknown 
 2.3% done, time left:   0:00:43   
 2.3% done, time left:   0:01:05 
 2.3% done, time left:   0:01:26 
 2.4% done, time left:   0:01:37 
 2.4% done, time left:   0:01:51 
 2.8% done, time left:   0:01:47 
 3.9% done, time left:   0:01:38 
 5.2% done, time left:   0:01:30 
 6.1% done, time left:   0:01:23 
 6.5% done, time left:   0:01:16 
 7.2% done, time left:   0:01:11 
 7.2% done, time left:   0:01:06 
 7.2% done, time left:   0:01:02 
 7.6% done, time left:   0:01:00 
 8.4% done, time left:   0:00:58 
10.2% done, time left:   0:00:55 
12.1% done, time left:   0:00:48 
14.2% done, time left:   0:00:41 
16.3% done, time left:   0:00:34 
18.5% done, time left:   0:00:27 
20.7% done, time left:   0:00:22 
22.9% done, time left:   0:00:17 
25.1% done, time left:   0:00:14 
27.5% done, time left:   0:00:11 
29.8% done, time left:   0:00:08 
32.1% done, time left:   0:00:07 
34.3% done, time left:   0:00:06 
36.6% done, time left:   0:00:05 
38.3% done, time left:   0:00:04 
40.5% done, time left:   0:00:04 
42.7% done, time left:   0:00:04 
45.0% done, time left:   0:00:03 
47.2% done, time left:   0:00:03 
49.1% done, time left:   0:00:02 
51.2% done, time left:   0:00:02 
53.4% done, time left:   0:00:02 
55.5% done, time left:   0:00:02 
57.6% done, time left:   0:00:01 
59.7% done, time left:   0:00:01 
61.9% done, time left:   0:00:01 
64.0% done, time left:   0:00:01 
66.1% done, time left:   0:00:01 
68.2% done, time left:   0:00:01 
70.4% done, time left:   0:00:00 
72.5% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
76.8% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:203:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.83 seconds.
