 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 1.2% done, time left: unknown 
 1.8% done, time left:   0:00:14   
 2.3% done, time left:   0:00:16 
 2.3% done, time left:   0:00:19 
 2.4% done, time left:   0:00:22 
 2.4% done, time left:   0:00:26 
 2.8% done, time left:   0:00:28 
 4.1% done, time left:   0:00:28 
 5.4% done, time left:   0:00:28 
 6.2% done, time left:   0:00:27 
 6.9% done, time left:   0:00:26 
 7.2% done, time left:   0:00:25 
 7.2% done, time left:   0:00:24 
 7.6% done, time left:   0:00:23 
 7.9% done, time left:   0:00:23 
14.2% done, time left:   0:00:07 
17.0% done, time left:   0:00:04 
19.2% done, time left:   0:00:03 
21.5% done, time left:   0:00:03 
23.7% done, time left:   0:00:03 
25.9% done, time left:   0:00:03 
28.1% done, time left:   0:00:04 
30.2% done, time left:   0:00:04 
32.3% done, time left:   0:00:04 
33.5% done, time left:   0:00:03 
35.3% done, time left:   0:00:03 
37.6% done, time left:   0:00:04 
39.9% done, time left:   0:00:03 
42.2% done, time left:   0:00:03 
44.5% done, time left:   0:00:03 
46.8% done, time left:   0:00:02 
48.7% done, time left:   0:00:02 
50.8% done, time left:   0:00:02 
53.0% done, time left:   0:00:02 
55.2% done, time left:   0:00:02 
57.3% done, time left:   0:00:01 
59.5% done, time left:   0:00:01 
61.6% done, time left:   0:00:01 
63.8% done, time left:   0:00:01 
65.7% done, time left:   0:00:01 
66.9% done, time left:   0:00:00 
68.6% done, time left:   0:00:00 
70.6% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
78.5% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:411:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.72 seconds.
