 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 1.0% done, time left: unknown 
 2.1% done, time left: unknown 
 2.3% done, time left:   0:00:33   
 2.3% done, time left:   0:00:50 
 2.4% done, time left:   0:01:02 
 2.6% done, time left:   0:01:05 
 3.2% done, time left:   0:01:01 
 4.4% done, time left:   0:00:55 
 6.0% done, time left:   0:00:51 
 6.2% done, time left:   0:00:46 
 7.1% done, time left:   0:00:43 
 7.2% done, time left:   0:00:40 
 7.2% done, time left:   0:00:38 
 7.6% done, time left:   0:00:36 
 8.6% done, time left:   0:00:36 
10.8% done, time left:   0:00:33 
13.0% done, time left:   0:00:29 
15.4% done, time left:   0:00:24 
17.2% done, time left:   0:00:20 
18.9% done, time left:   0:00:17 
21.1% done, time left:   0:00:14 
23.3% done, time left:   0:00:12 
25.4% done, time left:   0:00:10 
27.0% done, time left:   0:00:09 
29.3% done, time left:   0:00:08 
31.6% done, time left:   0:00:07 
33.9% done, time left:   0:00:06 
36.2% done, time left:   0:00:05 
38.2% done, time left:   0:00:04 
39.3% done, time left:   0:00:03 
41.6% done, time left:   0:00:03 
43.9% done, time left:   0:00:03 
46.1% done, time left:   0:00:03 
48.1% done, time left:   0:00:02 
50.1% done, time left:   0:00:02 
52.3% done, time left:   0:00:02 
54.4% done, time left:   0:00:02 
56.6% done, time left:   0:00:02 
58.7% done, time left:   0:00:01 
60.6% done, time left:   0:00:01 
62.7% done, time left:   0:00:01 
64.9% done, time left:   0:00:01 
66.7% done, time left:   0:00:01 
69.0% done, time left:   0:00:01 
71.4% done, time left:   0:00:00 
73.8% done, time left:   0:00:00 
75.9% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
80.3% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testDelegatedMethods:629:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.72 seconds.
