 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 1.1% done, time left: unknown 
 2.1% done, time left: unknown 
 2.3% done, time left: unknown 
 2.4% done, time left: unknown 
 2.5% done, time left: unknown 
 3.0% done, time left: unknown 
 4.1% done, time left: unknown 
 5.7% done, time left: unknown 
 6.2% done, time left: unknown 
 6.9% done, time left: unknown 
 7.1% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 9.0% done, time left: unknown 
15.4% done, time left: unknown 
17.6% done, time left: unknown 
19.8% done, time left: unknown 
22.1% done, time left: unknown 
24.2% done, time left: unknown 
25.3% done, time left: unknown 
27.7% done, time left: unknown 
30.2% done, time left: unknown 
32.7% done, time left: unknown 
35.2% done, time left: unknown 
36.9% done, time left: unknown 
39.5% done, time left: unknown 
42.0% done, time left: unknown 
44.5% done, time left: unknown 
47.0% done, time left: unknown 
49.1% done, time left: unknown 
51.5% done, time left: unknown 
53.9% done, time left: unknown 
56.1% done, time left: unknown 
58.3% done, time left: unknown 
60.0% done, time left: unknown 
62.4% done, time left: unknown 
64.7% done, time left: unknown 
67.1% done, time left: unknown 
69.4% done, time left: unknown 
71.8% done, time left: unknown 
74.1% done, time left: unknown 
76.5% done, time left:   0:00:00   
79.0% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:323:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.80 seconds.
