 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left: unknown 
 1.8% done, time left: unknown 
 2.3% done, time left: unknown 
 2.4% done, time left: unknown 
 2.6% done, time left: unknown 
 3.6% done, time left: unknown 
 5.0% done, time left: unknown 
 6.1% done, time left: unknown 
 6.6% done, time left: unknown 
 6.9% done, time left: unknown 
 7.1% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 7.9% done, time left: unknown 
 9.8% done, time left: unknown 
15.3% done, time left: unknown 
17.5% done, time left: unknown 
19.7% done, time left: unknown 
21.9% done, time left: unknown 
24.1% done, time left: unknown 
26.3% done, time left: unknown 
28.6% done, time left: unknown 
30.8% done, time left: unknown 
32.8% done, time left: unknown 
34.9% done, time left: unknown 
37.0% done, time left: unknown 
39.1% done, time left: unknown 
41.2% done, time left: unknown 
43.2% done, time left: unknown 
45.3% done, time left: unknown 
47.3% done, time left: unknown 
49.2% done, time left: unknown 
51.4% done, time left: unknown 
53.5% done, time left: unknown 
55.7% done, time left: unknown 
57.8% done, time left: unknown 
66.4% done, time left:   0:00:00   
68.6% done, time left:   0:00:00 
70.8% done, time left:   0:00:00 
72.9% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testDelegatedMethods:619:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.68 seconds.
