 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.9% done, time left: unknown 
 1.8% done, time left: unknown 
 2.3% done, time left:   0:00:19   
 2.3% done, time left:   0:00:27 
 2.3% done, time left:   0:00:36 
 2.3% done, time left:   0:00:45 
 2.3% done, time left:   0:00:54 
 2.4% done, time left:   0:01:01 
 2.6% done, time left:   0:01:05 
 3.6% done, time left:   0:01:03 
 4.3% done, time left:   0:01:00 
 5.4% done, time left:   0:00:58 
 6.2% done, time left:   0:00:55 
 6.9% done, time left:   0:00:53 
 7.2% done, time left:   0:00:50 
 7.2% done, time left:   0:00:48 
 7.2% done, time left:   0:00:46 
 7.6% done, time left:   0:00:45 
 8.5% done, time left:   0:00:45 
10.5% done, time left:   0:00:43 
12.6% done, time left:   0:00:38 
14.4% done, time left:   0:00:32 
16.2% done, time left:   0:00:28 
18.2% done, time left:   0:00:23 
20.3% done, time left:   0:00:19 
22.4% done, time left:   0:00:16 
24.6% done, time left:   0:00:13 
26.9% done, time left:   0:00:10 
28.9% done, time left:   0:00:09 
30.4% done, time left:   0:00:07 
32.0% done, time left:   0:00:06 
33.5% done, time left:   0:00:06 
35.6% done, time left:   0:00:05 
37.8% done, time left:   0:00:05 
40.1% done, time left:   0:00:05 
42.4% done, time left:   0:00:04 
44.7% done, time left:   0:00:04 
46.9% done, time left:   0:00:03 
48.8% done, time left:   0:00:02 
50.9% done, time left:   0:00:02 
53.1% done, time left:   0:00:02 
55.2% done, time left:   0:00:02 
57.3% done, time left:   0:00:01 
59.4% done, time left:   0:00:01 
61.2% done, time left:   0:00:01 
63.5% done, time left:   0:00:01 
65.6% done, time left:   0:00:01 
67.8% done, time left:   0:00:01 
76.1% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:270:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.23 seconds.
