 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.7% done, time left: unknown 
 1.8% done, time left: unknown 
 2.3% done, time left:   0:00:16   
 2.3% done, time left:   0:00:24 
 2.3% done, time left:   0:00:33 
 2.3% done, time left:   0:00:41 
 2.4% done, time left:   0:00:48 
 2.6% done, time left:   0:00:51 
 3.6% done, time left:   0:00:50 
 4.9% done, time left:   0:00:48 
 6.1% done, time left:   0:00:46 
 6.7% done, time left:   0:00:43 
 7.2% done, time left:   0:00:40 
 7.2% done, time left:   0:00:38 
 7.3% done, time left:   0:00:36 
 7.8% done, time left:   0:00:35 
 8.9% done, time left:   0:00:35 
10.8% done, time left:   0:00:34 
12.8% done, time left:   0:00:30 
14.6% done, time left:   0:00:26 
16.9% done, time left:   0:00:22 
19.3% done, time left:   0:00:18 
21.7% done, time left:   0:00:14 
23.9% done, time left:   0:00:12 
26.1% done, time left:   0:00:09 
28.3% done, time left:   0:00:08 
30.5% done, time left:   0:00:07 
32.5% done, time left:   0:00:06 
34.4% done, time left:   0:00:05 
36.5% done, time left:   0:00:05 
38.8% done, time left:   0:00:04 
41.0% done, time left:   0:00:04 
43.2% done, time left:   0:00:03 
45.4% done, time left:   0:00:03 
47.5% done, time left:   0:00:03 
49.4% done, time left:   0:00:02 
51.8% done, time left:   0:00:02 
54.1% done, time left:   0:00:02 
56.1% done, time left:   0:00:01 
58.4% done, time left:   0:00:01 
60.7% done, time left:   0:00:01 
62.9% done, time left:   0:00:01 
65.2% done, time left:   0:00:01 
67.6% done, time left:   0:00:01 
69.9% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:219:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.91 seconds.
