 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.8% done, time left: unknown 
 1.4% done, time left: unknown 
 2.3% done, time left:   0:00:11   
 2.3% done, time left:   0:00:16 
 2.3% done, time left:   0:00:21 
 2.4% done, time left:   0:00:25 
 2.6% done, time left:   0:00:28 
 3.6% done, time left:   0:00:28 
 5.0% done, time left:   0:00:28 
 6.1% done, time left:   0:00:27 
 6.4% done, time left:   0:00:26 
 7.1% done, time left:   0:00:25 
 7.2% done, time left:   0:00:24 
 7.2% done, time left:   0:00:23 
 7.6% done, time left:   0:00:23 
 7.9% done, time left:   0:00:22 
13.3% done, time left:   0:00:10 
16.6% done, time left:   0:00:06 
18.7% done, time left:   0:00:05 
20.9% done, time left:   0:00:04 
23.2% done, time left:   0:00:04 
25.3% done, time left:   0:00:04 
27.4% done, time left:   0:00:04 
29.6% done, time left:   0:00:04 
31.6% done, time left:   0:00:04 
33.8% done, time left:   0:00:04 
36.1% done, time left:   0:00:04 
38.4% done, time left:   0:00:03 
40.7% done, time left:   0:00:03 
42.6% done, time left:   0:00:03 
45.0% done, time left:   0:00:03 
47.3% done, time left:   0:00:02 
49.5% done, time left:   0:00:02 
51.9% done, time left:   0:00:02 
54.1% done, time left:   0:00:02 
56.4% done, time left:   0:00:01 
58.6% done, time left:   0:00:01 
61.0% done, time left:   0:00:01 
63.3% done, time left:   0:00:01 
65.7% done, time left:   0:00:01 
68.1% done, time left:   0:00:00 
70.5% done, time left:   0:00:00 
72.8% done, time left:   0:00:00 
75.2% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.field.TestUnsupportedDateTimeField.testUnsupportedMethods:383:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.76 seconds.
