 0.0% done, time left: unknown                               
 0.0% done, time left:   0:52:43   
 0.0% done, time left:   1:19:04 
 0.0% done, time left:   1:45:26 
 0.0% done, time left:   2:11:48 
 0.0% done, time left:   2:08:07 
 0.0% done, time left:   2:00:03 
 0.0% done, time left:   1:51:43 
 0.0% done, time left:   1:44:07 
 0.1% done, time left:   1:37:00 
 0.1% done, time left:   1:30:26 
 0.1% done, time left:   1:24:33 
 0.1% done, time left:   1:19:31 
 0.1% done, time left:   1:15:02 
 0.1% done, time left:   1:11:02 
 0.2% done, time left:   1:07:27 
 0.2% done, time left:   1:04:15 
 0.2% done, time left:   1:01:22 
 0.2% done, time left:   0:58:46 
 0.2% done, time left:   0:56:24 
 0.3% done, time left:   0:54:14 
 0.3% done, time left:   0:52:16 
 0.3% done, time left:   0:50:28 
 0.3% done, time left:   0:48:48 
 0.4% done, time left:   0:47:16 
 0.4% done, time left:   0:45:51 
 0.4% done, time left:   0:44:32 
 0.4% done, time left:   0:43:18 
 0.4% done, time left:   0:42:10 
 0.4% done, time left:   0:41:06 
 0.5% done, time left:   0:40:06 
 0.5% done, time left:   0:39:09 
 0.5% done, time left:   0:38:16 
 0.5% done, time left:   0:37:26 
 0.6% done, time left:   0:36:39 
 0.6% done, time left:   0:35:54 
 0.6% done, time left:   0:35:12 
 0.6% done, time left:   0:34:31 
 0.6% done, time left:   0:33:53 
 0.7% done, time left:   0:33:17 
 0.7% done, time left:   0:32:42 
 0.7% done, time left:   0:32:09 
 0.7% done, time left:   0:31:38 
 0.7% done, time left:   0:31:08 
 0.7% done, time left:   0:30:39 
 0.8% done, time left:   0:30:12 
 0.8% done, time left:   0:29:45 
 0.8% done, time left:   0:29:20 
 0.8% done, time left:   0:28:56 
 0.8% done, time left:   0:28:33 
 0.9% done, time left:   0:28:11 
 0.9% done, time left:   0:27:49 
 0.9% done, time left:   0:27:28 
 0.9% done, time left:   0:27:08 
 0.9% done, time left:   0:26:49 
 1.0% done, time left:   0:26:31 
 1.0% done, time left:   0:26:13 
 1.0% done, time left:   0:25:55 
 1.0% done, time left:   0:25:38 
 1.0% done, time left:   0:25:22 
 1.1% done, time left:   0:25:06 
 1.1% done, time left:   0:24:51 
 1.1% done, time left:   0:24:36 
 1.2% done, time left:   0:24:21 
 1.3% done, time left:   0:24:07 
 1.3% done, time left:   0:23:52 
 1.4% done, time left:   0:23:38 
 1.4% done, time left:   0:23:15 
 1.5% done, time left:   0:23:01 
 1.6% done, time left:   0:22:49 
 1.6% done, time left:   0:22:35 
 1.7% done, time left:   0:22:22 
 1.8% done, time left:   0:22:12 
 1.9% done, time left:   0:22:02 
 2.0% done, time left:   0:21:51 
 2.1% done, time left:   0:21:40 
 2.1% done, time left:   0:21:29 
 2.2% done, time left:   0:21:18 
 2.3% done, time left:   0:21:08 
 2.4% done, time left:   0:20:58 
 2.5% done, time left:   0:20:47 
 2.6% done, time left:   0:20:37 
 2.7% done, time left:   0:20:27 
 2.7% done, time left:   0:20:15 
 2.8% done, time left:   0:20:05 
 2.9% done, time left:   0:19:56 
 3.0% done, time left:   0:19:47 
 3.1% done, time left:   0:19:38 
 3.2% done, time left:   0:19:29 
 3.3% done, time left:   0:19:20 
 3.3% done, time left:   0:19:10 
 3.4% done, time left:   0:19:02 
 3.5% done, time left:   0:18:54 
 3.7% done, time left:   0:18:46 
 3.8% done, time left:   0:18:38 
 3.9% done, time left:   0:18:31 
 4.0% done, time left:   0:18:23 
 4.1% done, time left:   0:18:16 
 4.1% done, time left:   0:18:06 
 4.1% done, time left:   0:17:58 
 4.2% done, time left:   0:17:50 
 4.3% done, time left:   0:17:42 
 4.4% done, time left:   0:17:34 
 4.5% done, time left:   0:17:28 
 4.6% done, time left:   0:17:21 
 4.7% done, time left:   0:17:14 
 4.7% done, time left:   0:17:06 
 4.8% done, time left:   0:16:58 
 4.8% done, time left:   0:16:52 
 4.9% done, time left:   0:16:44 
 5.0% done, time left:   0:16:37 
 5.0% done, time left:   0:16:30 
 5.1% done, time left:   0:16:24 
 5.2% done, time left:   0:16:18 
 5.2% done, time left:   0:16:11 
 5.3% done, time left:   0:16:05 
 5.4% done, time left:   0:16:00 
 5.5% done, time left:   0:15:55 
 5.6% done, time left:   0:15:49 
 5.6% done, time left:   0:15:42 
 5.7% done, time left:   0:15:33 
 5.7% done, time left:   0:15:29 
 5.8% done, time left:   0:15:24 
 5.9% done, time left:   0:15:18 
 6.0% done, time left:   0:15:14 
 6.1% done, time left:   0:15:09 
 6.2% done, time left:   0:15:05 
 6.2% done, time left:   0:15:00 
 6.3% done, time left:   0:14:48 
 6.3% done, time left:   0:14:43 
 6.4% done, time left:   0:14:38 
 6.5% done, time left:   0:14:34 
 6.5% done, time left:   0:14:29 
 6.6% done, time left:   0:14:24 
 6.7% done, time left:   0:14:20 
 6.8% done, time left:   0:14:17 
 6.8% done, time left:   0:14:13 
 6.9% done, time left:   0:14:09 
 6.9% done, time left:   0:13:57 
 7.0% done, time left:   0:13:53 
 7.1% done, time left:   0:13:49 
 7.1% done, time left:   0:13:45 
 7.2% done, time left:   0:13:42 
 7.3% done, time left:   0:13:22 
 7.4% done, time left:   0:13:19 
 7.5% done, time left:   0:13:16 
 7.6% done, time left:   0:13:13 
 7.6% done, time left:   0:13:11 
 7.7% done, time left:   0:13:08 
 7.8% done, time left:   0:13:05 
 7.9% done, time left:   0:13:02 
 8.0% done, time left:   0:12:58 
 8.0% done, time left:   0:12:54 
 8.0% done, time left:   0:12:50 
 8.0% done, time left:   0:12:46 
 8.1% done, time left:   0:12:41 
 8.1% done, time left:   0:12:37 
 8.1% done, time left:   0:12:32 
 8.1% done, time left:   0:12:28 
 8.1% done, time left:   0:12:15 
 8.1% done, time left:   0:12:00 
 8.1% done, time left:   0:11:55 
 8.1% done, time left:   0:05:12 
 8.2% done, time left:   0:05:13 
 8.3% done, time left:   0:05:14 
 8.4% done, time left:   0:05:15 
 8.5% done, time left:   0:05:16 
 8.6% done, time left:   0:05:17 
 8.7% done, time left:   0:05:18 
 8.8% done, time left:   0:05:19 
 8.8% done, time left:   0:05:18 
 8.9% done, time left:   0:05:18 
 9.0% done, time left:   0:05:18 
 9.0% done, time left:   0:05:17 
 9.0% done, time left:   0:05:16 
 9.0% done, time left:   0:05:15 
 9.0% done, time left:   0:05:13 
 9.0% done, time left:   0:05:12 
 9.0% done, time left:   0:05:11 
 9.0% done, time left:   0:05:10 
 9.0% done, time left:   0:05:09 
 9.0% done, time left:   0:05:07 
 9.1% done, time left:   0:05:06 
 9.1% done, time left:   0:05:05 
 9.1% done, time left:   0:05:04 
 9.2% done, time left:   0:05:04 
 9.2% done, time left:   0:05:03 
 9.2% done, time left:   0:05:02 
 9.3% done, time left:   0:05:01 
 9.3% done, time left:   0:05:00 
 9.3% done, time left:   0:04:59 
 9.3% done, time left:   0:04:58 
 9.3% done, time left:   0:04:57 
 9.3% done, time left:   0:04:56 
 9.3% done, time left:   0:04:54 
 9.3% done, time left:   0:04:53 
 9.3% done, time left:   0:04:52 
 9.3% done, time left:   0:04:51 
 9.3% done, time left:   0:04:50 
 9.3% done, time left:   0:04:49 
 9.3% done, time left:   0:04:48 
 9.3% done, time left:   0:04:47 
 9.3% done, time left:   0:04:46 
 9.3% done, time left:   0:04:45 
 9.4% done, time left:   0:04:44 
 9.4% done, time left:   0:04:43 
 9.4% done, time left:   0:04:42 
 9.4% done, time left:   0:04:41 
 9.4% done, time left:   0:04:40 
 9.4% done, time left:   0:04:39 
 9.4% done, time left:   0:04:38 
 9.4% done, time left:   0:04:37 
 9.4% done, time left:   0:04:36 
 9.4% done, time left:   0:04:35 
 9.4% done, time left:   0:04:34 
 9.4% done, time left:   0:04:33 
 9.4% done, time left:   0:04:32 
 9.4% done, time left:   0:04:31 
 9.4% done, time left:   0:04:30 
 9.4% done, time left:   0:04:29 
 9.4% done, time left:   0:04:28 
 9.4% done, time left:   0:04:27 
 9.4% done, time left:   0:04:25 
 9.4% done, time left:   0:04:24 
 9.4% done, time left:   0:04:23 
 9.4% done, time left:   0:04:22 
 9.4% done, time left:   0:04:21 
 9.4% done, time left:   0:04:20 
 9.4% done, time left:   0:04:19 
 9.4% done, time left:   0:04:18 
 9.4% done, time left:   0:04:17 
 9.5% done, time left:   0:04:16 
 9.5% done, time left:   0:04:15 
 9.5% done, time left:   0:04:14 
 9.5% done, time left:   0:04:13 
 9.5% done, time left:   0:04:12 
 9.5% done, time left:   0:04:11 
 9.5% done, time left:   0:04:10 
 9.5% done, time left:   0:04:09 
 9.5% done, time left:   0:04:08 
 9.5% done, time left:   0:04:07 
 9.5% done, time left:   0:04:06 
 9.5% done, time left:   0:04:05 
 9.5% done, time left:   0:04:04 
 9.6% done, time left:   0:04:03 
 9.6% done, time left:   0:04:02 
 9.6% done, time left:   0:04:01 
 9.6% done, time left:   0:04:00 
 9.6% done, time left:   0:03:59 
 9.6% done, time left:   0:03:58 
 9.6% done, time left:   0:03:57 
 9.6% done, time left:   0:03:56 
 9.6% done, time left:   0:03:55 
 9.6% done, time left:   0:03:54 
 9.6% done, time left:   0:03:53 
 9.6% done, time left:   0:03:52 
 9.7% done, time left:   0:03:11 
 9.7% done, time left:   0:03:12 
 9.8% done, time left:   0:03:14 
 9.8% done, time left:   0:03:15 
 9.9% done, time left:   0:03:17 
10.0% done, time left:   0:03:19 
10.0% done, time left:   0:03:21 
10.1% done, time left:   0:03:23 
10.2% done, time left:   0:03:24 
10.3% done, time left:   0:03:27 
10.4% done, time left:   0:03:29 
10.4% done, time left:   0:03:32 
10.5% done, time left:   0:03:33 
10.6% done, time left:   0:03:34 
10.7% done, time left:   0:03:37 
10.8% done, time left:   0:03:39 
10.9% done, time left:   0:03:41 
10.9% done, time left:   0:03:43 
11.0% done, time left:   0:03:45 
11.1% done, time left:   0:03:47 
11.2% done, time left:   0:03:48 
11.3% done, time left:   0:03:49 
11.3% done, time left:   0:03:50 
11.4% done, time left:   0:03:50 
11.5% done, time left:   0:03:51 
11.5% done, time left:   0:03:52 
11.6% done, time left:   0:03:50 
11.7% done, time left:   0:03:51 
11.8% done, time left:   0:03:53 
11.9% done, time left:   0:03:54 
11.9% done, time left:   0:03:56 
12.0% done, time left:   0:03:57 
12.1% done, time left:   0:03:58 
12.2% done, time left:   0:03:59 
12.3% done, time left:   0:04:01 
12.4% done, time left:   0:04:02 
12.5% done, time left:   0:04:03 
12.6% done, time left:   0:04:04 
12.7% done, time left:   0:04:06 
12.8% done, time left:   0:04:07 
12.9% done, time left:   0:04:08 
12.9% done, time left:   0:04:09 
13.0% done, time left:   0:04:10 
13.1% done, time left:   0:04:10 
13.2% done, time left:   0:04:11 
13.3% done, time left:   0:04:12 
13.4% done, time left:   0:04:13 
13.5% done, time left:   0:04:13 
13.6% done, time left:   0:04:14 
13.7% done, time left:   0:04:15 
13.8% done, time left:   0:04:15 
13.9% done, time left:   0:04:16 
14.0% done, time left:   0:04:16 
14.1% done, time left:   0:04:16 
14.2% done, time left:   0:04:16 
14.3% done, time left:   0:04:16 
14.3% done, time left:   0:04:13 
14.4% done, time left:   0:04:13 
14.5% done, time left:   0:04:14 
14.6% done, time left:   0:04:14 
14.7% done, time left:   0:04:15 
14.8% done, time left:   0:04:15 
14.9% done, time left:   0:04:15 
15.0% done, time left:   0:04:15 
15.1% done, time left:   0:04:15 
15.2% done, time left:   0:04:16 
15.3% done, time left:   0:04:16 
15.4% done, time left:   0:04:16 
15.5% done, time left:   0:04:16 
15.6% done, time left:   0:04:17 
15.7% done, time left:   0:04:17 
15.8% done, time left:   0:04:16 
15.9% done, time left:   0:04:16 
16.0% done, time left:   0:04:15 
16.1% done, time left:   0:04:14 
16.1% done, time left:   0:04:12 
16.2% done, time left:   0:04:12 
16.3% done, time left:   0:04:11 
16.4% done, time left:   0:04:11 
16.5% done, time left:   0:04:11 
16.6% done, time left:   0:04:10 
16.7% done, time left:   0:04:10 
16.8% done, time left:   0:04:10 
16.9% done, time left:   0:04:10 
17.0% done, time left:   0:04:09 
17.1% done, time left:   0:04:09 
17.2% done, time left:   0:04:08 
17.3% done, time left:   0:04:02 
17.4% done, time left:   0:04:02 
17.5% done, time left:   0:04:02 
17.6% done, time left:   0:04:02 
17.7% done, time left:   0:04:02 
17.8% done, time left:   0:04:02 
17.9% done, time left:   0:04:02 
18.0% done, time left:   0:04:02 
18.1% done, time left:   0:04:02 
18.2% done, time left:   0:04:02 
18.3% done, time left:   0:04:01 
18.4% done, time left:   0:04:01 
18.5% done, time left:   0:03:59 
18.6% done, time left:   0:03:59 
18.7% done, time left:   0:03:59 
18.8% done, time left:   0:03:58 
18.9% done, time left:   0:03:58 
19.0% done, time left:   0:03:58 
19.1% done, time left:   0:03:57 
19.2% done, time left:   0:03:57 
19.3% done, time left:   0:03:57 
19.4% done, time left:   0:03:56 
19.5% done, time left:   0:03:56 
19.6% done, time left:   0:03:55 
19.7% done, time left:   0:03:55 
19.8% done, time left:   0:03:55 
19.9% done, time left:   0:03:54 
20.0% done, time left:   0:03:54 
20.0% done, time left:   0:03:52 
20.1% done, time left:   0:03:51 
20.2% done, time left:   0:03:50 
20.3% done, time left:   0:03:50 
20.4% done, time left:   0:03:49 
20.5% done, time left:   0:03:48 
20.6% done, time left:   0:03:48 
20.7% done, time left:   0:03:47 
20.7% done, time left:   0:03:37 
20.7% done, time left:   0:03:36 
20.8% done, time left:   0:03:35 
20.9% done, time left:   0:03:34 
20.9% done, time left:   0:03:33 
21.0% done, time left:   0:03:32 
21.0% done, time left:   0:03:30 
21.0% done, time left:   0:03:29 
21.0% done, time left:   0:03:27 
21.1% done, time left:   0:03:25 
21.2% done, time left:   0:03:25 
21.2% done, time left:   0:03:24 
21.3% done, time left:   0:03:24 
21.4% done, time left:   0:03:23 
21.5% done, time left:   0:03:23 
21.6% done, time left:   0:03:22 
21.7% done, time left:   0:03:22 
21.8% done, time left:   0:03:21 
21.9% done, time left:   0:03:20 
22.0% done, time left:   0:03:20 
22.1% done, time left:   0:03:19 
22.2% done, time left:   0:03:19 
22.3% done, time left:   0:03:19 
22.4% done, time left:   0:03:19 
22.5% done, time left:   0:03:19 
22.6% done, time left:   0:03:18 
22.7% done, time left:   0:03:18 
22.9% done, time left:   0:03:19 
23.1% done, time left:   0:03:20 
23.2% done, time left:   0:03:19 
23.3% done, time left:   0:03:19 
23.4% done, time left:   0:03:18 
23.5% done, time left:   0:03:17 
23.6% done, time left:   0:03:17 
23.7% done, time left:   0:03:16 
23.8% done, time left:   0:03:16 
23.8% done, time left:   0:03:15 
23.9% done, time left:   0:03:14 
24.0% done, time left:   0:03:14 
24.1% done, time left:   0:03:13 
24.2% done, time left:   0:03:12 
24.3% done, time left:   0:03:12 
24.4% done, time left:   0:03:11 
24.4% done, time left:   0:02:35 
24.5% done, time left:   0:02:35 
24.6% done, time left:   0:02:35 
24.7% done, time left:   0:02:35 
24.7% done, time left:   0:02:34 
24.8% done, time left:   0:02:33 
24.9% done, time left:   0:02:32 
25.0% done, time left:   0:02:32 
25.1% done, time left:   0:02:32 
25.2% done, time left:   0:02:32 
25.3% done, time left:   0:02:32 
25.4% done, time left:   0:02:32 
25.5% done, time left:   0:02:31 
25.6% done, time left:   0:02:31 
25.7% done, time left:   0:02:31 
25.8% done, time left:   0:02:31 
25.9% done, time left:   0:02:31 
26.0% done, time left:   0:02:31 
26.1% done, time left:   0:02:31 
26.2% done, time left:   0:02:31 
26.3% done, time left:   0:02:31 
26.4% done, time left:   0:02:31 
26.5% done, time left:   0:02:31 
26.6% done, time left:   0:02:31 
26.7% done, time left:   0:02:31 
26.8% done, time left:   0:02:31 
26.9% done, time left:   0:02:31 
27.0% done, time left:   0:02:30 
27.1% done, time left:   0:02:30 
27.2% done, time left:   0:02:30 
27.2% done, time left:   0:02:29 
27.3% done, time left:   0:02:28 
27.4% done, time left:   0:02:28 
27.5% done, time left:   0:02:28 
27.6% done, time left:   0:02:28 
27.6% done, time left:   0:02:27 
27.7% done, time left:   0:02:26 
27.8% done, time left:   0:02:26 
27.9% done, time left:   0:02:26 
28.0% done, time left:   0:02:26 
28.1% done, time left:   0:02:26 
28.2% done, time left:   0:02:25 
28.3% done, time left:   0:02:25 
28.4% done, time left:   0:02:25 
28.5% done, time left:   0:02:25 
28.5% done, time left:   0:02:12 
28.6% done, time left:   0:02:12 
28.7% done, time left:   0:02:12 
28.8% done, time left:   0:02:12 
28.9% done, time left:   0:02:12 
28.9% done, time left:   0:02:10 
28.9% done, time left:   0:02:09 
29.0% done, time left:   0:02:09 
29.1% done, time left:   0:02:09 
