 0.0% done, time left: unknown                               
 0.0% done, time left:   0:51:09   
 0.0% done, time left:   1:16:44 
 0.0% done, time left:   1:42:19 
 0.0% done, time left:   1:42:00 
 0.0% done, time left:   1:36:04 
 0.0% done, time left:   1:29:01 
 0.0% done, time left:   1:23:06 
 0.1% done, time left:   1:17:02 
 0.1% done, time left:   1:11:34 
 0.1% done, time left:   1:06:48 
 0.1% done, time left:   1:02:39 
 0.1% done, time left:   0:59:01 
 0.1% done, time left:   0:55:49 
 0.2% done, time left:   0:53:01 
 0.2% done, time left:   0:50:32 
 0.2% done, time left:   0:48:18 
 0.2% done, time left:   0:46:18 
 0.2% done, time left:   0:44:30 
 0.3% done, time left:   0:42:52 
 0.3% done, time left:   0:41:22 
 0.3% done, time left:   0:40:00 
 0.3% done, time left:   0:38:45 
 0.3% done, time left:   0:37:35 
 0.4% done, time left:   0:36:30 
 0.4% done, time left:   0:35:30 
 0.4% done, time left:   0:34:34 
 0.4% done, time left:   0:33:42 
 0.4% done, time left:   0:32:53 
 0.5% done, time left:   0:32:08 
 0.5% done, time left:   0:31:25 
 0.5% done, time left:   0:30:45 
 0.5% done, time left:   0:30:07 
 0.5% done, time left:   0:29:32 
 0.6% done, time left:   0:28:58 
 0.6% done, time left:   0:28:26 
 0.6% done, time left:   0:27:56 
 0.6% done, time left:   0:27:28 
 0.6% done, time left:   0:27:01 
 0.7% done, time left:   0:26:35 
 0.7% done, time left:   0:26:10 
 0.7% done, time left:   0:25:47 
 0.7% done, time left:   0:25:24 
 0.7% done, time left:   0:25:03 
 0.7% done, time left:   0:24:43 
 0.8% done, time left:   0:24:23 
 0.8% done, time left:   0:24:04 
 0.8% done, time left:   0:23:46 
 0.8% done, time left:   0:23:29 
 0.8% done, time left:   0:23:12 
 0.9% done, time left:   0:22:56 
 0.9% done, time left:   0:22:41 
 0.9% done, time left:   0:22:26 
 0.9% done, time left:   0:22:12 
 0.9% done, time left:   0:21:58 
 1.0% done, time left:   0:21:45 
 1.0% done, time left:   0:21:32 
 1.0% done, time left:   0:21:19 
 1.0% done, time left:   0:21:07 
 1.0% done, time left:   0:20:56 
 1.1% done, time left:   0:20:44 
 1.1% done, time left:   0:20:33 
 1.1% done, time left:   0:20:23 
 1.1% done, time left:   0:20:12 
 1.1% done, time left:   0:20:02 
 1.2% done, time left:   0:19:52 
 1.2% done, time left:   0:19:43 
 1.2% done, time left:   0:19:34 
 1.2% done, time left:   0:19:25 
 1.2% done, time left:   0:19:16 
 1.3% done, time left:   0:19:07 
 1.3% done, time left:   0:18:59 
 1.4% done, time left:   0:18:47 
 1.5% done, time left:   0:18:39 
 1.6% done, time left:   0:18:33 
 1.7% done, time left:   0:18:27 
 1.8% done, time left:   0:18:20 
 1.9% done, time left:   0:18:14 
 2.0% done, time left:   0:18:08 
 2.1% done, time left:   0:18:01 
 2.2% done, time left:   0:17:55 
 2.2% done, time left:   0:17:45 
 2.3% done, time left:   0:17:39 
 2.4% done, time left:   0:17:32 
 2.6% done, time left:   0:17:26 
 2.7% done, time left:   0:17:19 
 2.8% done, time left:   0:17:13 
 2.8% done, time left:   0:17:04 
 3.0% done, time left:   0:16:57 
 3.1% done, time left:   0:16:51 
 3.2% done, time left:   0:16:45 
 3.3% done, time left:   0:16:38 
 3.4% done, time left:   0:16:32 
 3.5% done, time left:   0:16:26 
 3.5% done, time left:   0:16:17 
 3.6% done, time left:   0:16:12 
 3.7% done, time left:   0:16:06 
 3.8% done, time left:   0:16:00 
 3.9% done, time left:   0:15:54 
 4.0% done, time left:   0:15:49 
 4.1% done, time left:   0:15:43 
 4.2% done, time left:   0:15:34 
 4.2% done, time left:   0:15:26 
 4.3% done, time left:   0:15:20 
 4.4% done, time left:   0:15:14 
 4.5% done, time left:   0:15:08 
 4.6% done, time left:   0:15:03 
