 0.0% done, time left: unknown                               
 0.0% done, time left:  64:58:18   
 0.0% done, time left:  97:27:27 
 0.0% done, time left:  65:47:39 
 0.0% done, time left:  49:39:32 
 0.0% done, time left:  39:54:12 
 0.0% done, time left:  33:22:06 
 0.1% done, time left:  28:41:52 
 0.1% done, time left:  25:10:27 
 0.1% done, time left:  22:25:30 
 0.1% done, time left:  20:13:13 
 0.1% done, time left:  18:24:45 
 0.1% done, time left:  16:54:13 
 0.1% done, time left:  15:37:32 
 0.2% done, time left:  14:31:43 
 0.2% done, time left:  13:34:38 
 0.2% done, time left:  12:44:39 
 0.2% done, time left:  12:00:31 
 0.2% done, time left:  11:21:15 
 0.3% done, time left:  10:46:06 
 0.3% done, time left:  10:14:27 
 0.3% done, time left:   9:45:49 
 0.3% done, time left:   9:19:46 
 0.3% done, time left:   8:55:58 
 0.3% done, time left:   8:34:09 
 0.4% done, time left:   8:14:04 
 0.4% done, time left:   7:55:32 
 0.4% done, time left:   7:38:22 
 0.4% done, time left:   7:22:25 
 0.4% done, time left:   7:07:34 
 0.5% done, time left:   6:53:42 
 0.5% done, time left:   6:40:44 
 0.5% done, time left:   6:28:34 
 0.5% done, time left:   6:17:08 
 0.5% done, time left:   6:06:23 
 0.6% done, time left:   5:56:12 
 0.7% done, time left:   5:46:34 
 0.8% done, time left:   5:37:25 
 0.9% done, time left:   5:28:44 
 0.9% done, time left:   5:20:30 
 1.0% done, time left:   5:12:39 
 1.1% done, time left:   5:05:11 
 1.2% done, time left:   4:58:04 
 1.2% done, time left:   4:51:16 
 1.3% done, time left:   4:44:47 
 1.4% done, time left:   4:38:34 
 1.4% done, time left:   4:32:38 
 1.4% done, time left:   4:26:57 
 1.5% done, time left:   4:21:30 
 1.6% done, time left:   4:16:16 
 1.6% done, time left:   4:11:15 
 1.7% done, time left:   4:06:26 
 1.8% done, time left:   4:01:47 
 1.9% done, time left:   3:57:19 
 2.0% done, time left:   3:53:01 
 2.1% done, time left:   3:48:52 
 2.2% done, time left:   3:44:52 
 2.3% done, time left:   3:41:00 
 2.4% done, time left:   3:37:17 
 2.5% done, time left:   3:33:41 
 2.6% done, time left:   3:30:12 
 2.7% done, time left:   3:26:50 
 2.8% done, time left:   3:23:34 
 2.9% done, time left:   3:20:25 
 3.0% done, time left:   3:17:20 
 3.1% done, time left:   3:14:22 
 3.2% done, time left:   3:11:30 
 3.2% done, time left:   3:08:42 
 3.3% done, time left:   3:05:59 
 3.4% done, time left:   3:03:21 
 3.5% done, time left:   3:00:47 
 3.6% done, time left:   2:58:18 
 3.7% done, time left:   2:55:53 
 3.8% done, time left:   2:53:32 
 3.9% done, time left:   2:51:15 
 4.0% done, time left:   2:49:02 
 4.1% done, time left:   2:46:51 
 4.1% done, time left:   2:44:41 
