 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:04:51   
 0.2% done, time left:   0:05:03 
 0.2% done, time left:   0:04:55 
 0.3% done, time left:   0:04:41 
 0.4% done, time left:   0:04:28 
 0.4% done, time left:   0:04:18 
 0.5% done, time left:   0:04:09 
 0.5% done, time left:   0:04:04 
 0.6% done, time left:   0:03:59 
 0.7% done, time left:   0:03:54 
 0.7% done, time left:   0:03:50 
 0.8% done, time left:   0:03:46 
 0.8% done, time left:   0:03:43 
 0.9% done, time left:   0:03:40 
 1.0% done, time left:   0:03:37 
 1.0% done, time left:   0:03:35 
 1.1% done, time left:   0:03:32 
 1.2% done, time left:   0:03:30 
 1.2% done, time left:   0:03:28 
 1.3% done, time left:   0:03:26 
 1.4% done, time left:   0:03:25 
 1.4% done, time left:   0:03:23 
 1.5% done, time left:   0:03:22 
 1.5% done, time left:   0:03:20 
 1.6% done, time left:   0:03:19 
 1.7% done, time left:   0:03:18 
 1.7% done, time left:   0:03:17 
 1.8% done, time left:   0:03:16 
 1.8% done, time left:   0:03:15 
 1.9% done, time left:   0:03:14 
 2.0% done, time left:   0:03:13 
 2.0% done, time left:   0:03:12 
 2.1% done, time left:   0:03:11 
 2.2% done, time left:   0:03:10 
 2.3% done, time left:   0:03:09 
 2.5% done, time left:   0:03:11 
 2.7% done, time left:   0:03:11 
 2.9% done, time left:   0:03:12 
 3.2% done, time left:   0:03:12 
 3.4% done, time left:   0:03:13 
 3.7% done, time left:   0:03:13 
 3.9% done, time left:   0:03:12 
 4.1% done, time left:   0:03:12 
 4.4% done, time left:   0:03:11 
 4.6% done, time left:   0:03:11 
 4.8% done, time left:   0:03:10 
 5.1% done, time left:   0:03:10 
 5.3% done, time left:   0:03:09 
 5.6% done, time left:   0:03:10 
 5.8% done, time left:   0:03:08 
 6.1% done, time left:   0:03:08 
 6.5% done, time left:   0:03:09 
 6.8% done, time left:   0:03:08 
 7.1% done, time left:   0:03:08 
 7.4% done, time left:   0:03:07 
 7.8% done, time left:   0:03:06 
 8.1% done, time left:   0:03:05 
 8.4% done, time left:   0:03:03 
 8.6% done, time left:   0:03:00 
 8.9% done, time left:   0:02:58 
 9.3% done, time left:   0:02:57 
 9.6% done, time left:   0:02:55 
 9.9% done, time left:   0:02:52 
10.3% done, time left:   0:02:50 
10.6% done, time left:   0:02:47 
10.9% done, time left:   0:02:44 
11.0% done, time left:   0:02:40 
11.4% done, time left:   0:02:38 
11.7% done, time left:   0:02:35 
12.0% done, time left:   0:02:33 
12.4% done, time left:   0:02:30 
12.7% done, time left:   0:02:27 
13.1% done, time left:   0:02:25 
13.1% done, time left:   0:02:20 
13.2% done, time left:   0:02:17 
13.5% done, time left:   0:02:14 
13.8% done, time left:   0:02:11 
14.0% done, time left:   0:02:08 
14.3% done, time left:   0:02:06 
14.6% done, time left:   0:02:04 
14.9% done, time left:   0:02:02 
15.1% done, time left:   0:01:59 
15.4% done, time left:   0:01:57 
15.7% done, time left:   0:01:56 
15.8% done, time left:   0:01:53 
16.1% done, time left:   0:01:51 
16.4% done, time left:   0:01:49 
16.8% done, time left:   0:01:48 
17.1% done, time left:   0:01:46 
17.4% done, time left:   0:01:45 
17.8% done, time left:   0:01:43 
18.1% done, time left:   0:01:41 
18.4% done, time left:   0:01:40 
18.8% done, time left:   0:01:38 
19.1% done, time left:   0:01:36 
19.5% done, time left:   0:01:34 
19.8% done, time left:   0:01:33 
20.0% done, time left:   0:01:30 
20.4% done, time left:   0:01:29 
20.7% done, time left:   0:01:27 
21.1% done, time left:   0:01:26 
21.3% done, time left:   0:01:24 
21.6% done, time left:   0:01:23 
21.9% done, time left:   0:01:21 
22.2% done, time left:   0:01:19 
22.5% done, time left:   0:01:18 
22.9% done, time left:   0:01:17 
23.3% done, time left:   0:01:16 
23.7% done, time left:   0:01:14 
24.0% done, time left:   0:01:13 
24.4% done, time left:   0:01:12 
24.8% done, time left:   0:01:10 
25.0% done, time left:   0:01:09 
25.3% done, time left:   0:01:07 
25.7% done, time left:   0:01:06 
26.0% done, time left:   0:01:05 
26.4% done, time left:   0:01:04 
26.7% done, time left:   0:01:02 
27.0% done, time left:   0:01:01 
27.3% done, time left:   0:01:00 
27.7% done, time left:   0:00:59 
28.0% done, time left:   0:00:57 
28.4% done, time left:   0:00:56 
28.7% done, time left:   0:00:55 
28.9% done, time left:   0:00:54 
29.2% done, time left:   0:00:53 
29.4% done, time left:   0:00:51 
29.6% done, time left:   0:00:50 
29.9% done, time left:   0:00:49 
30.1% done, time left:   0:00:48 
30.4% done, time left:   0:00:47 
30.4% done, time left:   0:00:45 
30.8% done, time left:   0:00:45 
31.1% done, time left:   0:00:45 
31.4% done, time left:   0:00:44 
31.7% done, time left:   0:00:43 
32.1% done, time left:   0:00:43 
32.4% done, time left:   0:00:42 
32.8% done, time left:   0:00:42 
33.2% done, time left:   0:00:42 
33.6% done, time left:   0:00:41 
34.0% done, time left:   0:00:41 
34.3% done, time left:   0:00:40 
34.7% done, time left:   0:00:39 
35.1% done, time left:   0:00:39 
35.5% done, time left:   0:00:38 
35.8% done, time left:   0:00:37 
36.1% done, time left:   0:00:37 
36.4% done, time left:   0:00:36 
36.7% done, time left:   0:00:35 
37.0% done, time left:   0:00:34 
37.3% done, time left:   0:00:33 
37.6% done, time left:   0:00:33 
37.7% done, time left:   0:00:31 
38.0% done, time left:   0:00:31 
38.4% done, time left:   0:00:31 
38.8% done, time left:   0:00:31 
39.2% done, time left:   0:00:30 
39.6% done, time left:   0:00:30 
40.0% done, time left:   0:00:30 
40.4% done, time left:   0:00:29 
40.8% done, time left:   0:00:29 
41.1% done, time left:   0:00:28 
41.5% done, time left:   0:00:28 
41.9% done, time left:   0:00:27 
42.3% done, time left:   0:00:27 
42.7% done, time left:   0:00:26 
42.8% done, time left:   0:00:25 
43.2% done, time left:   0:00:25 
43.6% done, time left:   0:00:24 
44.0% done, time left:   0:00:24 
44.3% done, time left:   0:00:23 
44.7% done, time left:   0:00:23 
45.1% done, time left:   0:00:23 
45.5% done, time left:   0:00:22 
45.8% done, time left:   0:00:22 
46.1% done, time left:   0:00:21 
46.3% done, time left:   0:00:20 
46.6% done, time left:   0:00:20 
47.0% done, time left:   0:00:20 
47.4% done, time left:   0:00:20 
47.7% done, time left:   0:00:19 
48.1% done, time left:   0:00:19 
48.5% done, time left:   0:00:19 
48.9% done, time left:   0:00:19 
49.3% done, time left:   0:00:18 
49.6% done, time left:   0:00:18 
50.0% done, time left:   0:00:18 
50.4% done, time left:   0:00:18 
50.8% done, time left:   0:00:17 
51.1% done, time left:   0:00:17 
51.5% done, time left:   0:00:17 
51.9% done, time left:   0:00:16 
52.2% done, time left:   0:00:16 
52.6% done, time left:   0:00:16 
53.0% done, time left:   0:00:15 
53.3% done, time left:   0:00:15 
53.6% done, time left:   0:00:15 
54.0% done, time left:   0:00:14 
54.3% done, time left:   0:00:14 
54.7% done, time left:   0:00:14 
55.0% done, time left:   0:00:14 
55.4% done, time left:   0:00:13 
55.7% done, time left:   0:00:13 
56.1% done, time left:   0:00:13 
56.1% done, time left:   0:00:12 
56.5% done, time left:   0:00:12 
56.8% done, time left:   0:00:12 
57.2% done, time left:   0:00:12 
57.6% done, time left:   0:00:12 
58.0% done, time left:   0:00:12 
58.3% done, time left:   0:00:11 
58.7% done, time left:   0:00:11 
59.1% done, time left:   0:00:11 
59.4% done, time left:   0:00:11 
59.8% done, time left:   0:00:11 
60.2% done, time left:   0:00:11 
60.6% done, time left:   0:00:10 
60.9% done, time left:   0:00:10 
61.3% done, time left:   0:00:10 
61.7% done, time left:   0:00:10 
62.0% done, time left:   0:00:10 
62.4% done, time left:   0:00:09 
62.8% done, time left:   0:00:09 
63.0% done, time left:   0:00:09 
63.3% done, time left:   0:00:08 
63.6% done, time left:   0:00:08 
64.0% done, time left:   0:00:08 
64.3% done, time left:   0:00:08 
64.6% done, time left:   0:00:08 
65.0% done, time left:   0:00:08 
65.3% done, time left:   0:00:08 
65.6% done, time left:   0:00:07 
66.0% done, time left:   0:00:07 
66.3% done, time left:   0:00:07 
66.6% done, time left:   0:00:07 
67.0% done, time left:   0:00:07 
67.3% done, time left:   0:00:07 
67.7% done, time left:   0:00:07 
68.0% done, time left:   0:00:07 
68.3% done, time left:   0:00:07 
68.6% done, time left:   0:00:06 
69.0% done, time left:   0:00:06 
69.3% done, time left:   0:00:06 
69.6% done, time left:   0:00:06 
69.9% done, time left:   0:00:06 
70.2% done, time left:   0:00:06 
70.6% done, time left:   0:00:06 
70.9% done, time left:   0:00:06 
71.3% done, time left:   0:00:06 
71.6% done, time left:   0:00:05 
71.9% done, time left:   0:00:05 
72.2% done, time left:   0:00:05 
72.6% done, time left:   0:00:05 
72.9% done, time left:   0:00:05 
73.3% done, time left:   0:00:05 
73.7% done, time left:   0:00:05 
74.0% done, time left:   0:00:05 
74.4% done, time left:   0:00:05 
74.7% done, time left:   0:00:04 
75.1% done, time left:   0:00:04 
75.5% done, time left:   0:00:04 
75.8% done, time left:   0:00:04 
76.2% done, time left:   0:00:04 
76.5% done, time left:   0:00:04 
76.8% done, time left:   0:00:03 
77.1% done, time left:   0:00:03 
77.5% done, time left:   0:00:03 
77.8% done, time left:   0:00:03 
78.1% done, time left:   0:00:03 
78.4% done, time left:   0:00:03 
78.8% done, time left:   0:00:03 
79.0% done, time left:   0:00:03 
79.4% done, time left:   0:00:03 
79.7% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.7% done, time left:   0:00:02 
82.0% done, time left:   0:00:02 
82.4% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
83.0% done, time left:   0:00:02 
83.4% done, time left:   0:00:02 
83.7% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.7% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.4% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.chrono.TestISOChronology.testDurationFields:227:*]:
org.joda.time.chrono.AssembledChronology.seconds:168 ALOAD 0
org.joda.time.chrono.AssembledChronology.seconds:168 GETFIELD org/joda/time/chrono/AssembledChronology.iSeconds Lorg/joda/time/DurationField;
org.joda.time.chrono.AssembledChronology.seconds:168 ARETURN
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 GETSTATIC org/joda/time/chrono/ISOChronology.INSTANCE_UTC Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.ISOChronology.getInstanceUTC:70 ARETURN
org.joda.time.chrono.TestISOChronology.main:79 INVOKEVIRTUAL org/joda/time/chrono/TestISOChronology.testDurationFields()V
org.joda.time.chrono.TestISOChronology.testDurationFields:217 INVOKESTATIC org/joda/time/chrono/ISOChronology.getInstanceUTC()Lorg/joda/time/chrono/ISOChronology;
org.joda.time.chrono.TestISOChronology.testDurationFields:217 ASTORE 2
org.joda.time.chrono.TestISOChronology.testDurationFields:227 ICONST_1
org.joda.time.chrono.TestISOChronology.testDurationFields:227 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:227 ALOAD 2
org.joda.time.chrono.TestISOChronology.testDurationFields:227 INVOKEVIRTUAL org/joda/time/chrono/ISOChronology.seconds()Lorg/joda/time/DurationField;
org.joda.time.chrono.TestISOChronology.testDurationFields:227 INVOKEVIRTUAL org/joda/time/DurationField.isPrecise()Z
org.joda.time.chrono.TestISOChronology.testDurationFields:227 INVOKESTATIC java/lang/Boolean.valueOf(Z)Ljava/lang/Boolean;
org.joda.time.chrono.TestISOChronology.testDurationFields:227 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.field.PreciseDurationField.isPrecise:54 ICONST_1
org.joda.time.field.PreciseDurationField.isPrecise:54 IRETURN

Slice consists of 21 bytecode instructions.
Computation took 40.32 seconds.
